Date, CL=F(percentage_actual%), CL=F(percentage_predict%)
2018-01-02,60.369998931884766,60.606346
2018-01-03,2.0444622982204375,-0.9790414944291115
2018-01-04,0.6127999737197434,1.238260418176651
2018-01-05,-0.9277338990310955,0.7903730496764183
2018-01-08,0.4697892721170717,-0.6196942646056414
2018-01-09,1.9536206482246812,0.1492427079938352
2018-01-10,0.9595730899480057,1.5821486711502075
2018-01-11,0.3605008542111777,1.1184287257492542
2018-01-12,0.77761087242063,0.4626524168998003
2018-01-16,-0.8944037558696686,0.7094074971973896
2018-01-17,0.37517848036107776,-0.3818156663328409
2018-01-18,-0.03127514859274656,0.1775410957634449
2018-01-19,-0.9152624914482335,0.0807065749540925
2018-01-22,0.18901046371011715,-0.6879620254039764
2018-01-23,1.520086123283061,-0.10357871651649475
2018-01-24,1.7375390627089478,1.0837314650416374
2018-01-25,-0.15264611641004566,1.502632349729538
2018-01-26,0.9525208031927643,0.16114974860101938
2018-01-29,-0.884688609904714,0.6985565181821585
2018-01-30,-1.6434070675872092,-0.34800381399691105
2018-01-31,0.3553272748424117,-1.2446637265384197
2018-02-01,1.6261392784170003,-0.021513050887733698
2018-02-02,-0.5347687086867393,1.2298968620598316
2018-02-05,-2.0264932056764597,-0.18690418219193816
2018-02-06,-1.198930657119673,-1.641034334897995
2018-02-07,-2.5894132552424463,-1.2546897865831852
2018-02-08,-1.0466056805862667,-2.072041667997837
2018-02-09,-3.2939201652176293,-1.3791033066809177
2018-02-12,0.15179651070695238,-2.72010937333107
2018-02-13,-0.1689513281610961,-0.8067882619798183
2018-02-14,2.3267324800581344,-0.325635215267539
2018-02-15,1.20639334304856,1.5131019987165928
2018-02-16,0.5512324106771447,1.2869050726294518
2018-02-20,0.3554139180612908,0.7118255831301212
2018-02-21,-0.35668161416118527,0.5656492430716753
2018-02-22,1.7364985576530683,0.07596556097269058
2018-02-23,1.2273781096160925,1.4186370186507702
2018-02-26,0.5632930859193859,1.3745580799877644
2018-02-27,-1.428347166883414,0.7112899329513311
2018-02-28,-2.222581027661135,-0.8501628413796425
2018-03-01,-1.0657447012517949,-1.7567340284585953
2018-03-02,0.42448705556441324,-1.1712098494172096
2018-03-05,2.1096367288833613,-0.022437822190113366
2018-03-06,0.047921373846800536,1.4108060859143734
2018-03-07,-2.371213265838666,0.23095922078937292
2018-03-08,-1.7132445314264246,-1.786758378148079
2018-03-09,3.0947807145535373,-1.6564344987273216
2018-03-12,-1.1082143064077215,1.9606424495577812
2018-03-13,-1.0706663410989117,-0.2214103238657117
2018-03-14,0.41010499303579945,-1.0685205459594727
2018-03-15,0.3758776718388992,0.07654375513084233
2018-03-16,1.8447249327303166,0.4114864859730005
2018-03-19,-0.4511743040620993,1.4385400339961052
2018-03-20,2.11356485857642,0.03599501505959779
2018-03-21,2.7159685327562917,1.509533915668726
2018-03-22,-1.3530250013941738,2.5267343968153
2018-03-23,2.3982912379040564,-0.375243928283453
2018-03-26,-0.5034236251668749,1.6100749373435974
2018-03-27,-0.4597747919659962,0.24596457369625568
2018-03-28,-1.3513556752067775,-0.33533049281686544
2018-03-29,0.8623424190560509,-1.0103384032845497
2018-04-02,-3.063012492119814,0.35355600994080305
2018-04-03,0.7872776148861492,-2.0852455869317055
2018-04-04,-0.22092376835751606,-0.19134251633659005
2018-04-05,0.26755111928403286,-0.16800106968730688
2018-04-06,-2.3847881235679136,-0.012584474461618811
2018-04-09,2.14442894184794,-1.7812300473451614
2018-04-10,3.1903585698851233,1.04224793612957
2018-04-11,1.9604872262446604,2.806646376848221
2018-04-12,0.37274489509099024,2.0491862669587135
2018-04-13,0.47484745173238996,0.6669641938060522
2018-04-16,-1.7668350156712507,0.6202021148055792
2018-04-17,0.45098532396656504,-0.9024831466376781
2018-04-18,2.8479692461975596,0.18044478492811322
2018-04-19,-0.26358222691845645,2.2501472383737564
2018-04-20,0.13161208175703243,0.26215799152851105
2018-04-23,0.37879099437999053,-0.04436502931639552
2018-04-24,-1.3884822507819286,0.33029636833816767
2018-04-25,0.5143366463178783,-0.8717687800526619
2018-04-26,0.2053077938642619,0.10799100855365396
2018-04-27,-0.13216441894541153,0.20371114369481802
2018-04-30,0.6854327297577653,-0.14407209819182754
2018-05-01,-1.9628248250174258,0.39790011942386627
2018-05-02,1.0010309172985092,-1.3182470574975014
2018-05-03,0.7306736778754361,0.34498940221965313
2018-05-04,1.8502594563126344,0.7193805649876595
2018-05-07,1.427968455103232,1.4614105224609375
2018-05-08,-2.4181955652734164,1.365351863205433
2018-05-09,2.9238148002533553,-1.4414018020033836
2018-05-10,0.30829767211522613,1.8564168363809586
2018-05-11,-0.9335271437034831,0.907038152217865
2018-05-14,0.3664066228650248,-0.6056043319404125
2018-05-15,0.49081262951034077,0.14037220971658826
2018-05-16,0.25178390062171724,0.5048887338489294
2018-05-17,0.0,0.2688622334972024
2018-05-18,-0.2946115152483,0.000769720645621419
2018-05-21,1.3289024264411335,-0.22984964307397604
2018-05-22,-0.15250327816468895,0.9226931259036064
2018-05-23,-0.4036761279376463,0.11107636382803321
2018-05-24,-1.5980727875106238,-0.3467945149168372
2018-05-25,-4.169124846144846,-1.1949623934924603
2018-05-29,-1.7233535720553572,-3.1767133623361588
2018-05-30,2.1697635939068194,-2.065049111843109
2018-05-31,-1.7452239751899012,1.0562818497419357
2018-06-01,-1.8690220370217514,-1.1784646660089493
2018-06-04,-1.637061866554054,-1.9898643717169762
2018-06-05,1.1752086119007614,-1.6642151400446892
2018-06-06,-1.2204437589422616,0.5056786350905895
2018-06-07,1.8498766455835463,-0.7338494993746281
2018-06-08,-0.3194388367760968,1.058181282132864
2018-06-11,0.5446302854190033,0.13943389058113098
2018-06-12,0.391805506086615,0.42532659135758877
2018-06-13,0.4201662392877645,0.529650179669261
2018-06-14,0.3737479477966459,0.5315976217389107
2018-06-15,-2.8127911154724035,0.47217770479619503
2018-06-18,1.199697697544841,-1.8338555470108986
2018-06-19,-1.1987072121638835,0.39902394637465477
2018-06-20,1.7366377298092952,-0.6135990843176842
2018-06-21,-1.0375347813196012,0.9602928534150124
2018-06-22,4.432780452552799,-0.5207526963204145
2018-06-25,-0.7344300625032079,3.0783450230956078
2018-06-26,3.47369486834778,0.28007866349071264
2018-06-27,3.0648753318592536,2.4947648867964745
2018-06-28,0.9394075434719698,3.072064183652401
2018-06-29,0.9440385208790749,1.3454738073050976
2018-07-02,-0.28401281787767046,1.016371976584196
2018-07-03,0.26975579968795016,0.21927705965936184
2018-07-05,-1.64518358661444,0.36647196393460035
2018-07-06,1.1653124319634813,-1.0078052058815956
2018-07-09,0.06769860987986466,0.5516864359378815
2018-07-10,0.3508327271476936,0.1723359222523868
2018-07-11,-5.299806056403971,0.11032894253730774
2018-07-12,-0.07108690610214861,-3.731108084321022
2018-07-13,0.9576120049556145,-1.0857433080673218
2018-07-16,-4.33441769535331,0.5658860318362713
2018-07-17,0.029383478147635058,-3.1864121556282043
2018-07-18,0.988947475348435,-1.1114184744656086
2018-07-19,1.007769878302039,0.5593387875705957
2018-07-20,1.419244980121453,0.7686791475862265
2018-07-23,-3.785535009470159,1.1052158661186695
2018-07-24,0.9194356162913191,-2.444346249103546
2018-07-25,1.125550323726315,0.1167868496850133
2018-07-26,0.4453348022922598,1.1856812983751297
2018-07-27,-1.3393479927884508,0.5603802856057882
2018-07-30,2.0533222136145697,-0.9187490679323673
2018-07-31,-1.992430300501159,1.3361328281462193
2018-08-01,-1.6257735953051824,-0.9651097469031811
2018-08-02,1.8851441989882423,-1.5017986297607422
2018-08-03,-0.6862333703645077,1.0973978787660599
2018-08-06,0.7535201512302716,-0.17763375071808696
2018-08-07,0.23130842410037225,0.30969942454248667
2018-08-08,-3.331334995828565,0.26334356516599655
2018-08-09,-0.19458896506991044,-2.3132329806685448
2018-08-10,1.212479266783907,-0.7482670247554779
2018-08-13,-0.639881435570555,0.8455035276710987
2018-08-14,-0.2386575634395413,-0.35064895637333393
2018-08-15,-3.1225945432872773,-0.4336921963840723
2018-08-16,0.687438060702522,-2.296268381178379
2018-08-17,0.6827561108078337,-0.09887728374451399
2018-08-20,0.7827738080348791,0.6025726441293955
2018-08-21,1.3659958274517516,0.6053338292986155
2018-08-22,0.7515504445083537,1.084896456450224
2018-08-23,-0.04422641675816766,0.848918966948986
2018-08-24,1.2951096825363695,0.21888944320380688
2018-08-27,0.21780386219942574,1.097422931343317
2018-08-28,-0.49613887836208825,0.5417311564087868
2018-08-29,1.4098738696812525,-0.22894141729921103
2018-08-30,1.0533777420206851,1.017298735678196
2018-08-31,-0.6446947400682885,1.0836306028068066
2018-09-04,0.10018561911054606,-0.2857551444321871
2018-09-05,-1.6734596994338349,-0.03062124887946993
2018-09-06,-1.401807030683857,-1.1272542178630829
2018-09-07,-0.02951534031941882,-1.3084907084703445
2018-09-10,-0.31092549840990275,-0.35808300599455833
2018-09-11,2.4693127573612363,-0.3767488757148385
2018-09-12,1.5915911650812482,1.5911845490336418
2018-09-13,-2.5951399675291884,1.5091256238520145
2018-09-14,0.5797964027608257,-1.6468780115246773
2018-09-17,-0.11608503469597345,0.0362038059392944
2018-09-18,1.345733475370053,0.19510113634169102
2018-09-19,1.7857202241488563,1.0152562521398067
2018-09-20,-0.4519769506087244,1.536703947931528
2018-09-21,-0.02826260639437697,-0.02559180138632655
2018-09-24,1.8035557973553267,-0.03873698296956718
2018-09-25,0.2766974980905403,1.4566038735210896
2018-09-26,-0.9920344942016281,0.6020712200552225
2018-09-27,0.7626220615803827,-0.6552556063979864
2018-09-28,1.5426583664409128,0.43632304295897484
2018-10-01,2.722447501560834,1.3315956108272076
2018-10-02,-0.09304757636670664,2.263553813099861
2018-10-03,1.5443008096084236,0.3380109556019306
2018-10-04,-2.7983341582344394,1.1692920699715614
2018-10-05,0.013444319785153612,-1.544698141515255
2018-10-08,-0.06729764671847206,-0.3078163368627429
2018-10-09,0.8938076002246071,0.0402089353883639
2018-10-10,-2.4463591093638333,0.551724573597312
2018-10-11,-3.0998970133882597,-1.7410403117537498
2018-10-12,0.5186362996643238,-2.7003221213817596
2018-10-15,0.612987529798005,-0.2603661734610796
2018-10-16,0.1946598904515664,0.3790652845054865
2018-10-17,-3.1111084859431,-0.033900392008945346
2018-10-18,-1.602328404474148,-2.3935439065098763
2018-10-19,0.6799785908954792,-1.7576973885297775
2018-10-22,0.07227905694195505,0.20009055733680725
2018-10-23,-4.124639246096841,0.08521807612851262
2018-10-24,0.5836566767878125,-3.0826913192868233
2018-10-25,0.7574663929315979,-0.44458433985710144
2018-10-26,0.38466418245710987,0.6642196327447891
2018-10-29,-0.8203988885028417,0.34589855931699276
2018-10-30,-1.2994871658897587,-0.6056920625269413
2018-10-31,-1.3321126613142138,-1.0449341498315334
2018-11-01,-2.5435687970095264,-1.0963059961795807
2018-11-02,-0.8710789394634001,-2.0065100863575935
2018-11-05,-0.06339289460323701,-1.1672399938106537
2018-11-06,-1.430637201006771,-0.3401635680347681
2018-11-07,-0.8756298549709831,-1.1998317204415798
2018-11-08,-1.6482611343012408,-1.0548758320510387
2018-11-09,-0.7974739212293833,-1.4250089414417744
2018-11-12,-0.43383667647128094,-0.9413177147507668
2018-11-13,-7.61357834983549,-0.5157473031431437
2018-11-14,0.9955579969618055,-5.271114036440849
2018-11-15,0.37194312411954883,-0.9639281779527664
2018-11-16,0.0,0.3066469682380557
2018-11-19,0.528539897695408,-0.07784897461533546
2018-11-20,-6.2324499295105635,0.24678818881511688
2018-11-21,2.196596630930386,-4.070232063531876
2018-11-23,-8.349867219477503,0.37958568427711725
2018-11-26,2.343604249733736,-4.967228323221207
2018-11-27,-0.13576356276142348,-0.13447531964629889
2018-11-28,-2.52535381714728,0.17697853036224842
2018-11-29,2.2546158021589036,-1.8433243036270142
2018-11-30,-1.021010121044171,0.9538603015244007
2018-12-03,3.8149205451522907,-0.21190342959016562
2018-12-04,0.5633788489399941,2.6305334642529488
2018-12-06,-3.4181360733364223,1.30491079762578
2018-12-07,2.128870782914217,-1.9905803725123405
2018-12-10,-3.156863941865809,0.975224282592535
2018-12-11,1.2584733914349007,-1.5345271676778793
2018-12-12,-0.9775170773886082,0.27477277908474207
2018-12-13,2.7196657576592123,-0.5048780702054501
2018-12-14,-2.695314545999251,1.6148410737514496
2018-12-17,-2.646350574495078,-1.3746367767453194
2018-12-18,-7.871970712629807,-2.3352280259132385
2018-12-19,2.033896332532328,-5.5496253073215485
2018-12-20,-2.877069886865294,-0.4754777532070875
2018-12-21,-0.6361064149083624,-1.8507134169340134
2018-12-24,-7.194924667575091,-1.3273664750158787
2018-12-26,7.983561973065036,-4.950761795043945
2018-12-27,-3.609057584226907,3.8293886929750443
2018-12-28,1.5883547134777884,-0.8709593676030636
2018-12-31,0.17616828149357705,0.45842714607715607
2019-01-02,2.428021155749972,0.536964600905776
2019-01-03,1.167974591799446,1.9730659201741219
2019-01-04,1.8140094839293548,1.5369521453976631
2019-01-07,1.154166051128736,1.7124954611063004
2019-01-08,2.5311336931113524,1.3585321605205536
2019-01-09,4.927428955271291,2.1624699234962463
2019-01-10,0.43734463123976647,4.131896048784256
2019-01-11,-1.938360141582278,1.3874206691980362
2019-01-14,-2.1381941535212166,-1.107184961438179
2019-01-15,3.0704322972134483,-1.6944758594036102
2019-01-16,0.3823375218674179,1.6780057922005653
2019-01-17,-0.4609212211895848,0.7390011101961136
2019-01-18,3.215612577638485,-0.45455931685864925
2019-01-22,-2.339736635679356,1.9710827618837357
2019-01-23,0.09501945662383916,-1.0327992029488087
2019-01-24,0.9599136570251925,-0.42775324545800686
2019-01-25,1.043020251289725,0.6500734481960535
2019-01-28,-3.2698536129232165,0.9146171621978283
2019-01-29,2.476082650197708,-2.0398229360580444
2019-01-30,1.6964746020858508,1.0283933021128178
2019-01-31,-0.8179933430377981,1.6750499606132507
2019-02-01,2.660147395323109,-0.23303832858800888
2019-02-04,-1.282985576655172,1.7161384224891663
2019-02-05,-1.6772298330938424,-0.2918245503678918
2019-02-06,0.648025337896656,-1.3090264983475208
2019-02-07,-2.6025815877083263,0.14700772007927299
2019-02-08,0.15174853794060764,-1.6400132328271866
2019-02-11,-0.5914927956374012,-0.5144120659679174
2019-02-12,1.299432479353579,-0.5318925250321627
2019-02-13,1.4842356755290786,0.654809083789587
2019-02-14,0.9373246148933044,1.2017409317195415
2019-02-15,2.1226844791092314,0.936388224363327
2019-02-19,0.891424493920118,1.760333590209484
2019-02-20,1.4581834909654938,1.1900647543370724
2019-02-21,0.07022632754614638,1.382277812808752
2019-02-22,0.5239246347440585,0.502142496407032
2019-02-25,-3.2083612004030044,0.5261118989437819
2019-02-26,0.03603686083544482,-1.9967924803495407
2019-02-27,2.528975520616751,-0.6099416874349117
2019-02-28,0.489343914751318,1.7021002247929573
2019-03-01,-2.54480645709303,0.6982788909226656
2019-03-04,1.3960079756091264,-1.8282011151313782
2019-03-05,-0.053038858855192925,0.3993125632405281
2019-03-06,-0.6047672451182461,0.23993721697479486
2019-03-07,0.7765595268159551,-0.4567570984363556
2019-03-08,-1.0522563863012704,0.3774655284360051
2019-03-11,1.2678309721707797,-0.5907228216528893
2019-03-12,0.14066822201498258,0.6910491734743118
2019-03-13,2.385855526423327,0.35734493285417557
2019-03-14,0.5971716177674682,1.7681265249848366
2019-03-15,-0.1537938343880354,0.9352819062769413
2019-03-18,0.9646297061301585,0.08078617393039167
2019-03-19,-0.10164556078571263,0.7633206434547901
2019-03-20,1.3371269050213732,0.22752610966563225
2019-03-21,0.2500795470597098,0.9939777664840221
2019-03-22,-1.5921385706851632,0.4541527945548296
2019-03-25,-0.3740245186068637,-1.0709239169955254
2019-03-26,1.868533462704651,-0.5883998703211546
2019-03-27,-0.892103653691495,1.2373589910566807
2019-03-28,-0.18549850213626268,-0.34349579364061356
2019-03-29,1.396741205708218,-0.4079775419086218
2019-04-01,2.3542795248369988,0.9226102381944656
2019-04-02,1.5819777077339725,2.0009957253932953
2019-04-03,-0.192127358855283,1.6140222549438477
2019-04-04,-0.5797111420245612,0.2018714789301157
2019-04-05,1.553588028672396,-0.32512806355953217
2019-04-08,2.0496889185534903,1.1676683090627193
2019-04-09,-0.6564582473391771,1.8883252516388893
2019-04-10,0.975082900733324,-0.09585506631992757
2019-04-11,-1.6200043246834064,0.5772063042968512
2019-04-12,0.4852051362579545,-0.9115371853113174
2019-04-15,-0.7728672744109031,0.06497485446743667
2019-04-16,1.0148344963444422,-0.4931305069476366
2019-04-17,-0.4548380455754626,0.4962509498000145
2019-04-18,0.3750026226043701,-0.24011400528252125
2019-04-22,2.5875145010758955,0.09966237703338265
2019-04-23,0.9049865398154262,1.9503971561789513
2019-04-24,-0.6222547668953053,1.153129432350397
2019-04-25,-1.0427853315791535,-0.2694174414500594
2019-04-26,-3.017377362453194,-0.7597166579216719
2019-04-29,0.31496183140071354,-2.181769162416458
2019-04-30,0.6415269103285899,-0.3350091865286231
2019-05-01,-0.48742355460457365,0.41924468241631985
2019-05-02,-2.8959667708461847,-0.42535788379609585
2019-05-03,0.20987609993570935,-2.316584810614586
2019-05-06,0.4979941739614709,-0.5045956932008266
2019-05-07,-1.3843623012986992,0.3519520629197359
2019-05-08,1.1590428499449013,-0.9861878119409084
2019-05-09,-0.6807101519479841,0.486106937751174
2019-05-10,-0.06487336300086384,-0.2620359882712364
2019-05-13,-1.0157256267783745,-0.1437783590517938
2019-05-14,1.1977952062011246,-0.687004579231143
2019-05-15,0.3869746480092994,0.7290389388799667
2019-05-16,1.3519937785302134,0.5560589022934437
2019-05-17,-0.17527185037196036,1.0843625292181969
2019-05-20,0.5388275131691695,0.17655965639278293
2019-05-21,-0.1746258020689963,0.43827593326568604
2019-05-22,-2.556176418636393,0.07639526156708598
2019-05-23,-6.0611264561936595,-1.7628708854317665
2019-05-24,1.2280423121033908,-4.575910046696663
2019-05-28,0.8623576712827472,-0.4915627185255289
2019-05-29,-0.5611256736125377,0.5998970475047827
2019-05-30,-3.922956732138484,-0.5642153322696686
2019-05-31,-5.77570121979045,-3.10280192643404
2019-06-03,-0.4694835680751174,-4.758233204483986
2019-06-04,0.43006646261222164,-1.63992028683424
2019-06-05,-3.482970639379574,-0.01463075022911653
2019-06-06,1.7303666947552372,-2.528568170964718
2019-06-07,2.593075536867928,0.31624382827430964
2019-06-10,-1.370640968718264,2.1942252293229103
2019-06-11,0.018776302129749692,-0.3077202243730426
2019-06-12,-4.165039291233119,-0.07309434004127979
2019-06-13,2.1805650655444975,-2.5311216711997986
2019-06-14,0.4380109495109436,0.8809898979961872
2019-06-17,-1.1168842922182967,0.8221888914704323
2019-06-18,3.654918673345996,-0.6623977329581976
2019-06-19,-0.26042263526192444,2.32858769595623
2019-06-20,5.101505960287555,0.5863574799150229
2019-06-21,1.358173037005154,3.725419193506241
2019-06-24,0.8117464737769546,2.0769860595464706
2019-06-25,-0.12104390905730343,0.9819566272199154
2019-06-26,2.610305168709127,0.2508974401280284
