Date, CL=F(percentage_actual%), CL=F(percentage_predict%)
2019-06-27,0.08413130877300773,2.0352618768811226
2019-06-28,-1.6418660243378593,0.6628116127103567
2019-07-01,1.0492451011740476,-1.1318759061396122
2019-07-02,-5.04888916015625,0.3753763157874346
2019-07-03,1.9009420120113067,-3.2774627208709717
2019-07-05,0.29559758982232637,0.15168647514656186
2019-07-08,0.26014832860884685,0.3429749049246311
2019-07-09,0.29396849085224674,0.0065311593061778694
2019-07-10,4.302496212131255,0.06552188424393535
2019-07-11,-0.3820590354176894,3.192560374736786
2019-07-12,0.016605749352654544,0.6129892077296972
2019-07-15,-1.057397170286083,0.03027471830137074
2019-07-16,-3.4016017624140025,-0.5653359461575747
2019-07-17,-1.479394453411245,-2.3686209693551064
2019-07-18,-2.6763102398823775,-1.6688795760273933
2019-07-19,0.5932083852571245,-2.265450917184353
2019-07-22,1.0494488434315827,-0.3976208623498678
2019-07-23,0.968820208958323,0.555024016648531
2019-07-24,-1.5926975172451552,0.6786837242543697
2019-07-25,0.24990965459557637,-1.0274341329932213
2019-07-26,0.3202852361782897,-0.0965023587923497
2019-07-29,1.1781223519061312,0.40020206943154335
2019-07-30,2.0327309572511414,1.023351028561592
2019-07-31,0.9047500468208817,1.7837842926383018
2019-08-01,-8.582022247710103,1.144882570952177
2019-08-02,3.0722225820346676,-5.371583253145218
2019-08-05,-1.773635481916807,0.4845617339015007
2019-08-06,-1.9765010954362123,-0.654937606304884
2019-08-07,-4.971620489217563,-1.8723530694842339
2019-08-08,2.7598034595978262,-3.982618823647499
2019-08-09,3.596328595362672,0.6381089333444834
2019-08-12,0.7828150423936271,2.9333893209695816
2019-08-13,3.800347157502641,1.1447230353951454
2019-08-14,-3.385839122549171,2.909749187529087
2019-08-15,-1.3952603350490482,-1.4041057787835598
2019-08-16,0.7289916511173893,-1.3213103637099266
2019-08-19,2.383917762699359,0.45176250860095024
2019-08-20,0.23074381924591275,1.9432611763477325
2019-08-21,-1.1853445470451238,0.5831347778439522
2019-08-22,-0.5962092866343618,-0.8496833965182304
2019-08-23,-2.178328124537863,-0.6548130884766579
2019-08-26,-0.98806634102825,-1.5959205105900764
2019-08-27,2.3484451271808813,-1.1830799281597137
2019-08-28,1.5238409693844892,1.2991965748369694
2019-08-29,1.6399229768818981,1.40481973066926
2019-08-30,-2.9219612612289527,1.3747937977313995
2019-09-03,-2.150537406275948,-1.6894292086362839
2019-09-04,4.123710920795125,-1.9312914460897446
2019-09-05,0.07104958449273367,2.5973474606871605
2019-09-06,0.38924490255007654,0.8982659317553043
2019-09-09,2.2990458970407577,0.23106466978788376
2019-09-10,-0.7839667879439087,1.723456010222435
2019-09-11,-2.9596439926079037,0.003556376395863481
2019-09-12,-1.1980392913124824,-2.089942805469036
2019-09-13,-0.43756004584035246,-1.3687839731574059
2019-09-16,12.798096751151597,-0.588921457529068
2019-09-17,-5.999328217284744,9.712505340576172
2019-09-18,-2.1166744610517507,-2.060513384640217
2019-09-19,0.03440642937583272,-2.739568054676056
2019-09-20,-0.06886024345372932,-0.23013816680759192
2019-09-23,0.9379250388560488,0.1678232685662806
2019-09-24,-2.3564294860313098,0.5609965417534113
2019-09-25,-1.4161784621888152,-1.6573531553149223
2019-09-26,-0.14182207280817374,-1.603626273572445
2019-09-27,-0.8942944041577268,-0.505502475425601
2019-09-30,-3.4029964175568925,-0.777658773586154
2019-10-01,-0.8392405294731613,-2.659784071147442
2019-10-02,-1.8617012796338355,-1.4251697808504105
2019-10-03,-0.36224713812251297,-1.5906214714050293
2019-10-04,0.6816902120620565,-0.7648191880434752
2019-10-07,-0.11374667922467417,0.2728270133957267
2019-10-08,-0.22800480609806492,0.012978643644601107
2019-10-09,-0.07606182812565623,-0.14444297412410378
2019-10-10,1.7927154027077299,0.012216345930937678
2019-10-11,2.1023793598519647,1.3988816179335117
2019-10-14,-2.0712830886192113,2.0065538585186005
2019-10-15,-1.476990643843013,-0.869972724467516
2019-10-16,1.0307331910971715,-1.2749673798680305
2019-10-17,1.056925072499053,0.520491087809205
2019-10-18,-0.27891693805067685,0.9817148558795452
2019-10-21,-0.881630827046525,-0.03769428294617683
2019-10-22,1.569421116166618,-0.7324571721255779
2019-10-23,3.2338776734232084,0.8897197432816029
2019-10-24,0.4623836451179575,2.6298489421606064
2019-10-25,0.7589133539247991,0.9666562080383301
2019-10-28,-1.5230217760357867,0.6575002335011959
2019-10-29,-0.48613693430492494,-0.7952694781124592
2019-10-30,-0.8717753909631584,-0.513068400323391
2019-10-31,-1.6242175399751122,-0.6642723456025124
2019-11-01,3.5943068155538915,-1.3537300750613213
2019-11-04,0.6013444412494126,2.0823825150728226
2019-11-05,1.2056589764599916,1.0022454895079136
2019-11-06,-1.5616700833086579,0.8838193491101265
2019-11-07,1.3998303244061188,-0.8502590470016003
2019-11-08,0.15723296636755327,0.7875260896980762
2019-11-11,-0.6683099965462432,0.48777349293231964
2019-11-12,-0.10563622200168317,-0.3937249071896076
2019-11-13,0.5602235658404272,-0.2109558554366231
2019-11-14,-0.6165201185465714,0.36934895906597376
2019-11-15,1.6458779328623871,-0.3471905132755637
2019-11-18,-1.1744119064025065,1.004890538752079
2019-11-19,-3.3327299096177216,-0.5304207094013691
2019-11-20,3.3269156112292504,-2.525712363421917
2019-11-21,2.5093908753069405,1.6651075333356857
2019-11-22,-1.4021141888049962,2.4564649909734726
2019-11-25,0.41371810155775246,-0.5757723469287157
2019-11-26,0.6848168582842901,-0.00217605283978628
2019-11-27,-0.5162609428833939,0.681765191257
2019-11-29,-5.3289877451204095,-0.11868476867675781
2019-12-02,1.411724318177387,-3.670794516801834
2019-12-03,0.24955328601839297,-0.14451947063207626
2019-12-04,3.987680675826205,0.3313051303848624
2019-12-05,0.0,2.79062632471323
2019-12-06,1.300676432162666,0.6258118432015181
2019-12-09,-0.30498187695643003,0.9301074780523777
2019-12-10,0.37137274556002153,0.18391483463346958
2019-12-11,-0.8168879691027691,0.40338444523513317
2019-12-12,0.7097025709306146,-0.36688167601823807
2019-12-13,1.4816037858663784,0.404486246407032
2019-12-16,0.23251850486166414,1.2024971656501293
2019-12-17,1.197898849174541,0.4190569743514061
2019-12-18,-0.01640952155444812,0.8739118464291096
2019-12-19,0.47370289079522665,0.23529131431132555
2019-12-20,-1.2905403900016807,0.3748748451471329
2019-12-23,0.13219073107991797,-0.7885402999818325
2019-12-24,0.9654723395436345,-0.1488280133344233
2019-12-26,0.9241240142736966,0.6939456332474947
2019-12-27,0.06481029607291387,0.7970989681780338
2019-12-30,-0.0648523270580904,0.15833645593374968
2019-12-31,-1.0153929216188435,-0.048247663653455675
2020-01-02,0.19614078340338587,-0.699363462626934
2020-01-03,2.965898421114631,-0.02898069506045431
2020-01-06,0.3477180640293947,2.213144302368164
2020-01-07,-0.9090904113052781,0.7884476333856583
2020-01-08,-5.18369421397271,-0.6149905733764172
2020-01-09,-0.08394767613784583,-3.665073588490486
2020-01-10,-0.8807595692751986,-1.0328968055546284
2020-01-13,-1.652890933552547,-0.7341416087001562
2020-01-14,0.25759524705618764,-1.582011766731739
2020-01-15,-0.7265147188516712,-0.44395015574991703
2020-01-16,1.2132588498270642,-0.6568542215973139
2020-01-17,0.034165455160365205,0.6295383907854557
2020-01-21,-0.3428192705114029,0.2455227542668581
2020-01-22,-2.819877382429306,-0.1823848346248269
2020-01-23,-2.0687201344167834,-1.923413760960102
2020-01-24,-2.5835053725003756,-1.880977302789688
2020-01-27,-1.9759112704564399,-2.159455232322216
2020-01-28,0.6357519736315111,-1.9728338345885277
2020-01-29,-0.2812632777640281,-0.17011433374136686
2020-01-30,-2.2823215484012946,-0.27213036082684994
2020-01-31,-1.1248991483888342,-1.757638342678547
2020-02-03,-2.893635492472767,-1.2876997701823711
2020-02-04,-1.007861305882892,-2.1639524027705193
2020-02-05,2.2463042160560347,-1.267277356237173
2020-02-06,0.3925431991061554,1.3003253377974033
2020-02-07,-1.2519894116375254,0.707966648042202
2020-02-10,-1.5130119116750975,-0.7401134353131056
2020-02-11,0.7408869484567472,-1.1665735393762589
2020-02-12,2.4037513899752407,0.33956747502088547
2020-02-13,0.4861921604481609,1.9267980009317398
2020-02-14,1.2103767096055251,0.8828353136777878
2020-02-18,0.0,0.9985681623220444
2020-02-19,2.326893708319476,0.34954873844981194
2020-02-20,0.9111154237477607,1.765705645084381
2020-02-21,-0.7493400209401005,1.207707915455103
2020-02-24,-3.791562806471946,-0.2552478574216366
2020-02-25,-3.0661297244718404,-2.616751194000244
2020-02-26,-2.400989112730216,-2.7856919914484024
2020-02-27,-3.4826914086520966,-2.3813018575310707
2020-02-28,-5.2055449473369775,-3.093155473470688
2020-03-02,4.256688082281919,-4.473693296313286
2020-03-03,0.9114037778601052,1.2756923213601112
2020-03-04,-0.8550695517673514,1.0870829224586487
2020-03-05,-1.9172052814024787,-0.5417485255748034
2020-03-06,-11.191867449616053,-1.4194393530488014
2020-03-09,-32.605203636890565,-6.902842968702316
2020-03-10,9.400469709572313,-17.473486065864563
2020-03-11,-4.184357450787455,-1.837884820997715
2020-03-12,-4.698411245194692,-2.6804275810718536
2020-03-13,0.7248646251323513,-4.62341271340847
2020-03-16,-10.557486755225238,-1.6052888706326485
2020-03-17,-6.493506309678955,-6.18288628757
2020-03-18,-32.302403792898836,-5.442438647150993
2020-03-19,19.230763704077198,-15.09491503238678
2020-03-20,-12.438693581002367,4.846441745758057
2020-03-23,3.9811655859446695,-4.2981985956430435
2020-03-24,2.707203716509687,-0.21014802623540163
2020-03-25,1.9599818159345466,1.539148949086666
2020-03-26,-8.362829016578658,1.7024729400873184
2020-03-27,-5.067411162201334,-3.409881517291069
2020-03-30,-7.068193456987247,-3.278505802154541
2020-03-31,1.9042939373320478,-3.965013101696968
2020-04-01,-0.8370264931765095,-0.37331939674913883
2020-04-02,19.78673100026124,-0.6777090020477772
2020-04-03,10.656317718784127,11.084140837192535
2020-04-06,-8.665645074743859,9.647352248430252
2020-04-07,-10.368179644319422,-2.4756597355008125
2020-04-08,5.819055332571205,-5.700811371207237
2020-04-09,-10.237257909819116,1.899360679090023
2020-04-13,-1.5618044794861718,-3.7903103977441788
2020-04-14,-11.437091831198797,-2.4842875078320503
2020-04-15,-1.2078498287945894,-6.305224448442459
2020-04-16,0.0,-3.3451728522777557
2020-04-17,-8.757527867438125,-1.579291746020317
2020-04-20,148.55168732175312,-5.120903253555298
2020-04-21,475.9240779989341,-64.97845649719238
2020-04-22,27.358487497419436,29.237550497055054
2020-04-23,16.484850103204902,17.63283461332321
2020-04-24,2.597405668158054,-9.907927364110947
2020-04-27,-32.55086766828341,-12.165280431509018
2020-04-28,-3.565636749939796,-15.802371501922607
2020-04-29,18.061090247287236,-3.253760188817978
2020-04-30,20.063692687666805,9.88725870847702
2020-05-01,4.752277560294827,14.63066041469574
2020-05-04,2.9916563083008865,6.381425261497498
2020-05-05,16.97882804141152,3.5485509783029556
2020-05-06,-2.375988746404441,12.027693539857864
2020-05-07,-1.8683675087563907,3.227197751402855
2020-05-08,4.810026455403776,0.3761393018066883
2020-05-11,-2.4855028858327763,3.2712552696466446
2020-05-12,6.3615254201549325,0.14945570146664977
2020-05-13,-1.9375237381558104,3.2887883484363556
2020-05-14,8.236569645874697,-0.11288464302197099
2020-05-15,6.354063268237637,4.197464138269424
2020-05-18,7.510997525361983,4.934607446193695
2020-05-19,2.0923086313100963,5.79044409096241
2020-05-20,2.956111164077195,2.846761606633663
2020-05-21,1.2676784012099067,2.606535144150257
2020-05-22,-2.0150320870535716,1.7791543155908585
2020-05-26,3.202324666622097,-0.4757785703986883
2020-05-27,-4.693681915184901,1.7537422478199005
2020-05-28,2.6698241934874254,-2.0595453679561615
2020-05-29,5.015504395070625,0.5928423255681992
2020-06-01,-0.14109213796675552,3.235648199915886
2020-06-02,3.7218220469181835,0.6800794042646885
2020-06-03,1.287207107673894,2.2016065195202827
2020-06-04,0.3207669937829918,1.5083222649991512
2020-06-05,5.41087087466525,0.6262458860874176
2020-06-08,-3.561143386374508,3.697308525443077
2020-06-09,1.926040129558644,-0.9537576697766781
2020-06-10,1.6666663455641908,0.7007881999015808
2020-06-11,-8.970826383722642,1.4348724856972694
2020-06-12,-0.2206338520627508,-4.782434552907944
2020-06-15,2.316812055759119,-1.9645050168037415
2020-06-16,3.282965349569087,0.9256265126168728
2020-06-17,-1.1064330710544663,2.2050177678465843
2020-06-18,2.265708199428522,-0.3110501216724515
2020-06-19,2.2893077922317215,1.1211528442800045
2020-06-22,1.7548173518005163,1.9545163959264755
2020-06-23,-0.2229382089896646,1.7869828268885612
2020-06-24,-6.208894276679272,0.43342788703739643
2020-06-25,1.833685115666504,-3.5013437271118164
2020-06-26,-0.5975565918590261,0.018381705740466714
2020-06-29,3.0478565773787305,-0.13522841036319733
2020-06-30,-1.094984212282509,1.6917582601308823
2020-07-01,1.3812135642282173,-0.2902412787079811
2020-07-02,2.0418248459997854,0.5862213205546141
2020-07-06,-0.04922583617495255,1.5525562688708305
2020-07-07,-0.024623674282318972,0.46265595592558384
2020-07-08,0.6846028937602188,0.09068463114090264
2020-07-09,-3.2306982041941454,0.5229843780398369
2020-07-10,2.2934656539421345,-1.7634028568863869
2020-07-13,-1.1221964590095068,0.8317086845636368
2020-07-14,0.4715870863458458,-0.33959886059165
2020-07-15,2.2087374528174273,0.028910470427945256
2020-07-16,-1.104296350771664,1.4021344482898712
2020-07-17,-0.3941853826327426,-0.2870490774512291
2020-07-20,0.539086530997055,-0.4349071532487869
2020-07-21,2.740700038783362,0.2726948820054531
2020-07-22,-0.1431922587322423,1.9132839515805244
2020-07-23,-2.0209443321697593,0.4838590044528246
2020-07-24,0.5328196072293916,-1.2285823002457619
2020-07-27,0.7451864662605603,-0.023636658443138003
2020-07-28,-1.3645164378684915,0.5894960835576057
2020-07-29,0.5573044334509109,-0.7143537048250437
2020-07-30,-3.381769415682382,0.029943534173071384
2020-07-31,0.8691390236894876,-2.0491907373070717
2020-08-03,1.8044328067699018,-0.18908616621047258
2020-08-04,1.6546820834101381,1.182273030281067
2020-08-05,1.1614076314743729,1.36493481695652
2020-08-06,-0.5721045516203097,1.0673233307898045
2020-08-07,-1.7709837957735892,-0.055066257482394576
2020-08-10,1.716732068625624,-1.0745720006525517
2020-08-11,-0.7930738080194267,0.8620347827672958
2020-08-12,2.484175308367374,-0.11806839611381292
2020-08-13,-1.01798407526513,1.4693468809127808
2020-08-14,-0.5474967058394291,-0.19594421610236168
2020-08-17,2.051762836647706,-0.524078868329525
2020-08-18,0.0,1.2067905627191067
2020-08-19,0.09317706788490544,0.41887848637998104
2020-08-20,-0.8219785323396367,0.08368302369490266
2020-08-21,-0.566843829952437,-0.506359338760376
2020-08-24,0.6569657116706379,-0.5120742134749889
2020-08-25,1.683966708031421,0.2824530238285661
2020-08-26,0.0921892511869608,1.1794572696089745
2020-08-27,-0.8131934634667407,0.36039657425135374
2020-08-28,-0.16290363703897826,-0.4981522914022207
2020-08-31,-0.8448735160639845,-0.24190659169107676
2020-09-01,0.3507897967014287,-0.5459443666040897
2020-09-02,-3.011322694637561,0.052319501992315054
2020-09-03,-0.33840800885430267,-1.8664076924324036
2020-09-04,-4.023129131769349,-0.8869868703186512
2020-09-08,-8.188254280923825,-2.6801973581314087
2020-09-09,3.39027842678874,-5.693675950169563
2020-09-10,-2.010723901717442,0.09845801396295428
2020-09-11,0.08037126311947186,-1.040765829384327
2020-09-14,-0.18787845591777208,-0.5926250014454126
2020-09-15,2.6645780833078887,-0.33448205795139074
2020-09-16,4.681277577834405,1.6523739323019981
2020-09-17,1.9770596757553975,3.727046772837639
2020-09-18,0.34054825485258067,2.4806512519717216
2020-09-21,-4.5789854341840535,0.970865786075592
2020-09-22,0.7323159394048803,-2.3166919127106667
2020-09-23,0.8264508603369888,-0.13126747217029333
2020-09-24,0.9426967382020957,0.7156573235988617
2020-09-25,-0.14907173488451086,0.70753856562078
2020-09-28,0.8620652395940034,-0.06867883494123816
2020-09-29,-3.3341754341269083,0.3780154976993799
2020-09-30,2.3122831351309516,-1.9573356956243515
2020-10-01,-3.873966820016441,0.7456012535840273
2020-10-02,-4.5074278489379855,-2.022421360015869
2020-10-05,5.532896267471546,-3.488372638821602
2020-10-06,3.565274191109682,2.374762110412121
2020-10-07,-1.8022462885001538,3.2021451741456985
2020-10-08,3.0104343411302636,-0.4675432574003935
2020-10-09,-1.4532024008916244,1.6441244632005692
2020-10-12,-2.9672791272886005,-0.14985220041126013
2020-10-13,1.9154239879356878,-1.8235869705677032
2020-10-14,2.0467839518738398,0.7203905843198299
2020-10-15,-0.19531697471403273,1.6763115301728249
2020-10-16,-0.19568985877502126,0.2630640985444188
2020-10-19,-0.12245710217558257,-0.19803950563073158
2020-10-20,1.5195303119384571,-0.12847736943513155
2020-10-21,-3.5723216307350065,0.9628867730498314
2020-10-22,1.5009857763603658,-1.8993373960256577
2020-10-23,-1.9824365013222691,0.22274653892964125
2020-10-26,-3.345428046907716,-1.0441103018820286
2020-10-27,2.5524344941183092,-2.475457452237606
2020-10-28,-5.830436856811831,0.7677514106035233
2020-10-29,-3.372964563074235,-3.167586028575897
2020-10-30,-1.0617413906047388,-3.246770426630974
2020-11-02,2.770987285275611,-1.6233138740062714
2020-11-03,2.2570326010755504,1.2256359681487083
2020-11-04,3.805878979294233,1.7602767795324326
2020-11-05,-0.9280757975116649,2.864686958491802
2020-11-06,-4.44265361603315,0.3045724704861641
2020-11-09,7.818320809878484,-2.5021111592650414
2020-11-10,2.5870398429259684,4.482841491699219
2020-11-11,0.2171294352987322,3.4092292189598083
2020-11-12,-0.8025336566796493,0.8663552813231945
2020-11-13,-2.466976918563107,-0.3264225088059902
2020-11-16,2.926945041138105,-1.4993333257734776
2020-11-17,0.21723425518934175,1.4404593035578728
2020-11-18,0.9325666965432932,0.6273752544075251
2020-11-19,-0.1916579136092655,0.5283941980451345
2020-11-20,0.9727160915056696,-0.08461425313726068
2020-11-23,2.1133298151183024,0.5188114009797573
2020-11-24,4.119346427091332,1.5330687165260315
2020-11-25,1.7501624438498415,3.1905196607112885
2020-11-27,-0.39534441028280876,2.043492905795574
2020-11-30,-0.4190529908900755,0.21746531128883362
2020-12-01,-1.773290525379297,-0.17947305459529161
2020-12-02,1.6121898452216872,-1.0698875412344933
2020-12-03,0.7887831182425779,0.7314725778996944
2020-12-04,1.3402484962827315,0.7407576311379671
2020-12-07,-1.0926573827357766,0.9251201525330544
2020-12-08,-0.35087687010102087,-0.5624029785394669
2020-12-09,-0.1757425649229707,-0.4936668090522289
2020-12-10,2.6934552253362445,-0.22278421092778444
2020-12-11,-0.45093211477086503,1.7408771440386772
2020-12-14,0.8938113825074501,0.20119366236031055
2020-12-15,1.3229678024964078,0.5088598933070898
2020-12-16,0.418236646206211,1.0933686047792435
2020-12-17,1.116627189230753,0.6295830477029085
2020-12-18,1.5071240056342536,0.9142006747424603
