Date, CL=F(percentage_actual%), CL=F(percentage_predict%)
2020-12-21,-2.8487573268513846,1.3146364130079746
2020-12-22,-1.5312658734443771,-1.4984909445047379
2020-12-23,2.2859486669527427,-1.5275903977453709
2020-12-24,0.2280750806460862,1.1645682156085968
2020-12-28,-1.2809756909572847,0.5208916030824184
2020-12-29,0.7916688919067383,-0.9165865369141102
2020-12-30,0.8264494075791097,0.16895737498998642
2020-12-31,0.24731848877294194,0.6805177312344313
2021-01-04,-1.8899654474294731,0.33947837073355913
2021-01-05,4.62647979005031,-1.1912445537745953
2021-01-06,1.3825809760456154,2.8397342190146446
2021-01-07,0.39346991094787304,1.923484355211258
2021-01-08,2.6990807850477307,0.6167544983327389
2021-01-11,0.019135543604216505,2.046627178788185
2021-01-12,1.804170458542248,0.7104390766471624
2021-01-13,-0.5669991266787353,1.4027823694050312
2021-01-14,1.2320325763897226,0.05969855701550841
2021-01-15,-2.310922594285531,0.7986584678292274
2021-01-19,1.1702509196711008,-1.3160050846636295
2021-01-20,0.48835861764374816,0.29274190310388803
2021-01-21,-0.2070404821007558,0.4591253586113453
2021-01-22,-1.6453043864931256,-0.16198363155126572
2021-01-25,0.947508045599114,-1.285596564412117
2021-01-26,-0.30412439755917386,0.23386196698993444
2021-01-27,0.45411139205056045,-0.08652202668599784
2021-01-28,-0.9743949561451937,0.1958510372787714
2021-01-29,-0.26819806054070633,-0.6268711294978857
2021-02-01,2.521005589831634,-0.38565206341445446
2021-02-02,2.209640470344664,1.7239268869161606
2021-02-03,1.669959289116865,2.103852294385433
2021-02-04,0.960343090740611,1.6708165407180786
2021-02-05,1.090587420449972,1.1092660017311573
2021-02-08,1.9320385078447073,1.1357367038726807
2021-02-09,0.6682648827444694,1.7760880291461945
2021-02-10,0.5453300837764203,0.9847487322986126
2021-02-11,-0.755492125735405,0.5933789070695639
2021-02-12,2.068268903630242,-0.3729790449142456
2021-02-16,0.965858490801561,1.3452718034386635
2021-02-17,1.7827938558541065,1.06479125097394
2021-02-18,-1.02445295306542,1.4053178951144218
2021-02-19,-2.160700106398111,-0.4349845927208662
2021-02-22,3.6591314662265297,-1.700226403772831
2021-02-23,0.2918704326622716,2.235817164182663
2021-02-24,2.4517605533519373,0.8917445316910744
2021-02-25,0.48795461128636425,1.7471227794885635
2021-02-26,-3.300811023246951,0.7889104075729847
2021-03-01,-1.418206825540254,-2.1539518609642982
2021-03-02,-1.4895387274450838,-1.5387317165732384
2021-03-03,2.496734350154356,-1.3027328066527843
2021-03-04,3.9949913498469938,1.373206451535225
2021-03-05,3.4195712393166535,3.2519105821847916
2021-03-08,-1.598759780695674,3.1531881541013718
2021-03-09,-1.6247475094813193,-0.580866914242506
2021-03-10,0.6672878474310584,-1.260089036077261
2021-03-11,2.39320551650784,0.46959943138062954
2021-03-12,-0.6248986875487957,2.0395612344145775
2021-03-15,-0.3364447511188573,-0.0646343978587538
2021-03-16,-0.9104881328776732,-0.4535255488008261
2021-03-17,-0.30960461665775585,-0.709398789331317
2021-03-18,-7.666664123535156,-0.386679545044899
2021-03-19,2.3119475924427504,-5.314570665359497
2021-03-22,0.21121213603030883,-0.08041431428864598
2021-03-23,-6.561636124761475,0.3406951203942299
2021-03-24,5.590065326222708,-4.800229892134666
2021-03-25,-4.474041786958934,2.470511756837368
2021-03-26,3.952763324849277,-2.1700114011764526
2021-03-29,0.9584147813938703,1.9507724791765213
2021-03-30,-1.6680464887806006,1.5045011416077614
2021-03-31,-2.3495594882244437,-0.8884420618414879
2021-04-01,3.7266084411644878,-1.8047424033284187
2021-04-05,-4.7740821214217135,2.4655520915985107
2021-04-06,1.146132284155524,-2.4766191840171814
2021-04-07,0.7361529585731028,-0.14624411705881357
2021-04-08,-0.2852382348908862,0.7163576316088438
2021-04-09,-0.47201412801306103,-0.09216146427206695
2021-04-12,0.6365176939011553,-0.46900399029254913
2021-04-13,0.7976064137624237,0.3459653351455927
2021-04-14,4.70308970536765,0.7202158682048321
2021-04-15,0.488492850718619,3.6855824291706085
2021-04-16,-0.5227277218027679,1.2820952571928501
2021-04-19,0.3944461908912278,-0.21730654407292604
2021-04-20,-1.5054491705324282,0.37888973020017147
2021-04-21,-1.7766914094507744,-0.7852988317608833
2021-04-22,0.1302325096162289,-1.4755968935787678
2021-04-23,1.1425798059967973,-0.3277544863522053
2021-04-26,-0.3715062878423546,0.696052797138691
2021-04-27,1.6364772827621075,-0.24522740859538317
2021-04-28,1.4406545174593186,0.9619031101465225
2021-04-29,1.7689609107673039,1.3286851346492767
2021-04-30,-2.249135363310605,1.6047142446041107
2021-05-03,1.4110653789090593,-1.206941343843937
2021-05-04,1.8267689648924754,0.7240439765155315
2021-05-05,-0.09142951470283082,1.7553197219967842
2021-05-06,-1.4217248987198157,0.3148982301354408
2021-05-07,0.2927618442820628,-1.0424739681184292
2021-05-10,0.030801977249549133,-0.009870184294413775
2021-05-11,0.5514715335223541,0.11314112925902009
2021-05-12,1.2106583377572584,0.3461793065071106
2021-05-13,-3.541213016354424,0.8995245210826397
2021-05-14,2.3711228187746354,-2.337561547756195
2021-05-17,1.3580714381679966,1.0272439569234848
2021-05-18,-1.1910197049012075,1.4661789871752262
2021-05-19,-3.361738056975297,-0.6771814078092575
2021-05-20,-2.1112028838005084,-2.6347514241933823
2021-05-21,2.406421122886527,-2.0960699766874313
2021-05-24,3.7395928941405097,1.2962877750396729
2021-05-25,0.030265844042334306,3.1208788976073265
2021-05-26,0.21144750277042318,0.5045854020863771
2021-05-27,0.9573663489254879,0.10712171206250787
2021-05-28,-0.7991537722190875,0.9417721070349216
2021-06-01,2.0673383057336725,-0.1686506439000368
2021-06-02,1.6126697382285307,1.4974215999245644
2021-06-03,-0.029071752900300958,1.6437847167253494
2021-06-04,1.163466182178581,0.2849792130291462
2021-06-07,-0.5633386837173653,0.8926372043788433
2021-06-08,1.1705919473241793,-0.09263246320188046
2021-06-09,-0.12865061243994824,0.8225834928452969
2021-06-10,0.46948616696032613,0.14899112284183502
2021-06-11,0.8743515929520795,0.3045022953301668
2021-06-14,-0.04233409968135867,0.7105483673512936
2021-06-15,1.7193641790631102,0.11133811203762889
2021-06-16,0.04157834880449029,1.2444916181266308
2021-06-17,-1.5625008390293356,0.3440182423219085
2021-06-18,0.8375188152329744,-1.099569909274578
2021-06-21,2.7423352864969046,0.3873030422255397
2021-06-22,-0.8212511956825939,2.228544093668461
2021-06-23,0.027373114340066784,-0.19322476582601666
2021-06-24,0.3001380785042807,-0.17003014218062162
2021-06-25,1.012829127739241,0.3248324850574136
2021-06-28,-1.5635706108747383,0.8776229806244373
2021-06-29,0.09591626692843706,-0.9491604752838612
2021-06-30,0.6669359679164598,-0.2088223583996296
2021-07-01,2.3394949590524745,0.5264304112643003
2021-07-02,-0.09313423551562158,1.8028853461146355
2021-07-06,-2.4396904027793997,0.2436059294268489
2021-07-07,-1.6205067143958227,-1.7578229308128357
2021-07-08,1.0145399895736493,-1.4447743073105812
2021-07-09,2.172740303423977,0.5358301103115082
2021-07-12,-0.620781503299636,1.685829646885395
2021-07-13,1.5282412304038622,-0.2944209612905979
2021-07-14,-2.898950945171745,0.9204698726534843
2021-07-15,-2.065590643434265,-1.7163511365652084
2021-07-16,0.2228046764439647,-1.8615838140249252
2021-07-19,-8.115024899486572,-0.15183500945568085
2021-07-20,1.4832394351215148,-5.571817606687546
2021-07-21,4.096735075092557,-0.7713061757385731
2021-07-22,2.2389104830485493,3.0469782650470734
2021-07-23,0.22200087885713427,2.042355388402939
2021-07-26,-0.22249481931141724,0.24192484561353922
2021-07-27,-0.3628780609817013,-0.019183893164154142
2021-07-28,1.0222376985892734,0.04156592476647347
2021-07-29,1.6707461437723177,0.9666578844189644
2021-07-30,0.44623964202611144,1.5438249334692955
2021-08-02,-3.774901391202814,0.6467047147452831
2021-08-03,-0.9920700139699236,-2.530382014811039
2021-08-04,-3.5363110473294492,-1.2539846822619438
2021-08-05,1.3605367807729971,-2.5965970009565353
2021-08-06,-1.1862881855225644,0.13488102704286575
2021-08-09,-2.7075742049816687,-0.9239489212632179
2021-08-10,2.6504576575312426,-2.4939818307757378
2021-08-11,1.3862802663865073,1.2142026796936989
2021-08-12,-0.2315873072663996,1.4333992265164852
2021-08-13,-0.9497280439767025,-0.03309789171908051
2021-08-16,-1.709022901222075,-0.7115019485354424
2021-08-17,-1.051215822395843,-1.2201248668134212
2021-08-18,-1.7262408634619246,-0.915062427520752
2021-08-19,-2.7790869774354277,-1.3980329036712646
2021-08-20,-2.1983294906828226,-2.3812061175704002
2021-08-23,5.057891111662303,-2.2590860724449158
2021-08-24,2.813149985377182,3.1483490020036697
2021-08-25,1.1995314328596547,2.9146183282136917
2021-08-26,-1.3942486902042508,1.228199154138565
2021-08-27,1.920278929074487,-0.7161854766309261
2021-08-30,0.6790943894241003,1.4938057400286198
2021-08-31,-1.0364950138286952,1.1698445305228233
2021-09-01,0.13120913062494077,-0.49715558998286724
2021-09-02,2.000287996298997,-0.02298940671607852
2021-09-03,-1.0102423711836375,1.5641966834664345
2021-09-07,-1.375277925956585,-0.3862036159262061
2021-09-08,1.3708579160194159,-1.2305403128266335
2021-09-09,-1.702382847813172,0.7393952459096909
2021-09-10,2.2662102745137522,-0.9967340156435966
2021-09-13,1.0361898639617708,1.244579255580902
2021-09-14,0.014195481635583687,1.1022199876606464
2021-09-15,2.9610267288338155,0.1302264048717916
2021-09-16,0.0,2.2337671369314194
2021-09-17,-0.8892585504977499,0.6187465973198414
2021-09-20,-2.390098567781726,-0.5532348062843084
2021-09-21,0.3826483169053375,-1.691468432545662
2021-09-22,2.3120666215219474,-0.028942397329956293
2021-09-23,1.4597539567204136,1.7527414485812187
2021-09-24,0.9191677133278339,1.3144226744771004
2021-09-27,1.948301724010661,0.7723143789917231
2021-09-28,-0.21250634980646832,1.6250120475888252
2021-09-29,-0.6147254753664261,0.3098270855844021
2021-09-30,0.2665559796028851,-0.3281092969700694
2021-10-01,1.1201878029625338,0.25447774678468704
2021-10-04,2.2416972836820506,0.9536201134324074
2021-10-05,1.6596953674506039,1.8058903515338898
2021-10-06,-1.9372336227405813,1.51059590280056
2021-10-07,1.1111145755728038,-1.1026213876903057
2021-10-08,1.3232456742966703,0.6360054016113281
2021-10-11,1.453052928121379,1.3105740770697594
2021-10-12,0.14881293091556708,1.2522398494184017
2021-10-13,-0.2486287197565271,0.28852110262960196
2021-10-14,1.0699731193086834,-0.08130964124575257
2021-10-15,1.1789028136777207,0.8587798103690147
2021-10-18,0.19408497982893275,1.0752326808869839
2021-10-19,0.6268040607581592,0.306482776068151
2021-10-20,1.0850168502545574,0.4988706670701504
2021-10-21,-1.6606093897964014,0.9390421211719513
2021-10-22,1.504300506321804,-0.9021248668432236
2021-10-25,0.0,0.8758243173360825
2021-10-26,1.0513873285357827,0.28668215963989496
2021-10-27,-2.4074495228721227,0.695754075422883
2021-10-28,0.18113017860946565,-1.4716193079948425
2021-10-29,0.9094198145336817,-0.16297532711178064
2021-11-01,0.5710926109520885,0.7076589856296778
2021-11-02,-0.16684469495698043,0.4244050942361355
2021-11-03,-3.7719552668014154,-0.15425188466906548
2021-11-04,-2.60119669491637,-2.5368666276335716
2021-11-05,3.026946211498992,-2.2389432415366173
2021-11-08,0.8055701936420967,1.7042823135852814
2021-11-09,2.6381475703484107,0.7633447647094727
2021-11-10,-3.4546413996816177,1.6218235716223717
2021-11-11,0.3064101130298731,-2.089393511414528
2021-11-12,-0.9902158847599754,-0.14039695961400867
2021-11-15,0.11127144033974577,-0.40327305905520916
2021-11-16,-0.14858236009588702,-0.06580559420399368
2021-11-17,-3.062789059705367,-0.18638758920133114
2021-11-18,0.8226825823370589,-2.2121403366327286
2021-11-19,-3.823920789037813,0.042122285231016576
2021-11-22,0.8469075255751222,-2.567337267100811
2021-11-23,2.229299363057325,-0.22380128502845764
2021-11-24,-0.14032480062257574,1.580142229795456
2021-11-25,-0.4613618044129443,0.01137164726969786
2021-11-26,-14.497427780197764,-0.5015622358769178
2021-11-29,2.573260187123588,-9.259900450706482
2021-11-30,-5.696579972320677,-0.8873548358678818
2021-12-01,-0.9303044276202934,-3.7580449134111404
2021-12-02,1.398496699512453,-2.5363409891724586
2021-12-03,-0.3622062421249187,0.042265813681297004
2021-12-06,4.648144807647356,-0.48827705904841423
2021-12-07,3.553095183284415,3.2697461545467377
2021-12-08,0.42841011052921807,3.649647533893585
2021-12-09,-2.001688920321334,1.0883858427405357
2021-12-10,1.0185513411319864,-1.0188459418714046
2021-12-13,-0.5330302265926936,0.9231766685843468
2021-12-14,-0.7917397596713871,0.20357230678200722
2021-12-15,0.19754393145580834,-0.5437065847218037
2021-12-16,2.0862041505046225,2.1808013173085783e-05
2021-12-17,-2.1450700394777558,1.528503093868494
2021-12-20,-3.854605194227513,-1.2728791683912277
2021-12-21,4.063553540550627,-3.1652145087718964
2021-12-22,2.2539848013992954,2.2478388622403145
2021-12-23,1.3958514250135161,2.3402392864227295
2021-12-27,2.3554304439394973,1.1610014364123344
2021-12-28,0.5396204843309735,1.91694013774395
2021-12-29,0.7575682081445583,0.9637714363634586
2021-12-30,0.5585145046200004,0.870063528418541
2021-12-31,-2.3667049607295656,0.7640885654836893
2022-01-03,1.1435367056299275,-1.3918503187596798
2022-01-04,1.1819665644426207,0.5447641480714083
2022-01-05,1.104689309194327,1.0884340852499008
2022-01-06,2.0261774841451943,0.8766878396272659
2022-01-07,-0.709756080815883,1.5410419553518295
2022-01-10,-0.8564465552792668,-0.18589460523799062
2022-01-11,3.6813565856083432,-0.6166943814605474
2022-01-12,1.718294021579074,2.684834785759449
2022-01-13,-0.6332155695014872,1.822950690984726
2022-01-14,2.0281519380000192,-0.2736298134550452
2022-01-18,1.8845845775491827,1.4667331241071224
2022-01-19,1.7594282375861563,1.8322335556149483
2022-01-20,-0.06904206851582467,1.551494561135769
2022-01-21,-2.067185986431255,0.27333057951182127
2022-01-24,-2.196617314467699,-1.1462338268756866
2022-01-25,2.675234762089003,-1.4394612982869148
2022-01-26,2.003434494069816,1.6389776021242142
2022-01-27,-0.8544023306254166,1.5819277614355087
2022-01-28,0.24187869754758287,-0.5831468850374222
2022-01-31,1.50879388319038,0.02476639929227531
2022-02-01,0.056684154300617184,1.2059401720762253
2022-02-02,0.06798684175835669,0.29380733612924814
2022-02-03,2.226647370757739,0.06025143666192889
2022-02-04,2.2099458016261493,1.5517561696469784
2022-02-07,-1.0840975329368532,1.7432177439332008
2022-02-08,-2.1933740723873805,-0.40350956842303276
2022-02-09,0.33460075786790855,-1.2856324203312397
2022-02-10,0.24476368272277377,0.2428992884233594
2022-02-11,3.4586479844016167,0.30770606826990843
2022-02-14,2.4722403446318864,2.0801007747650146
2022-02-15,-3.68198045061904,1.7146231606602669
2022-02-16,1.6976338939952447,-1.9171686843037605
2022-02-17,-2.0706206207995614,0.8819514885544777
2022-02-18,-0.7576616270104861,-0.7211504504084587
2022-02-22,1.386030103352481,-0.631336634978652
2022-02-23,-0.27144408701618683,0.7163998205214739
2022-02-24,0.7650028048157338,-0.10542696109041572
2022-02-25,-1.3320245326818652,0.3098647575825453
2022-02-28,4.314672827144958,-0.7341836113482714
2022-03-01,7.436420238928932,2.508704923093319
2022-03-02,6.500899558053865,4.547467082738876
2022-03-03,-2.7212783087246915,3.3071406185626984
2022-03-04,6.924275687326466,-0.27667745016515255
2022-03-07,3.11557887199595,2.8007470071315765
2022-03-08,3.476148365761447,1.3291721232235432
2022-03-09,-13.799448409499304,1.3887818902730942
2022-03-10,-2.527825306577248,-1.281966920942068
2022-03-11,3.027536021725456,-2.3429030552506447
2022-03-14,-6.135326243820513,1.4219610951840878
2022-03-15,-6.812525433951469,-1.7755238339304924
2022-03-16,-1.4730655643861408,-3.832756355404854
2022-03-17,7.710237116506807,-1.5931453555822372
2022-03-18,1.6427828476049167,3.0288364738225937
2022-03-21,6.6179143922345665,0.4460342228412628
2022-03-22,-0.32211936602572516,2.2208115085959435
2022-03-23,2.7581990433550483,0.3768101101741195
2022-03-24,-2.3055047638554944,1.1029163375496864
2022-03-25,1.3696270123700014,-0.0014429179827857297
2022-03-28,-7.493396102312515,0.4670247435569763
2022-03-29,-1.6500395778508952,-1.5709280967712402
2022-03-30,3.3203504370131633,-1.216556690633297
2022-03-31,-7.518947953042857,1.0242877528071404
2022-04-01,-1.0174294050417028,-2.474244497716427
2022-04-04,3.8826512234954627,-1.6079314053058624
2022-04-05,-1.294625055587353,1.4194273389875889
2022-04-06,-5.95447940107154,-0.5864796694368124
2022-04-07,-0.20827301903479536,-3.1178420409560204
2022-04-08,2.2694924775615752,-0.8411559276282787
2022-04-11,-4.210415931865113,1.045442372560501
2022-04-12,6.272363473461651,-2.35206987708807
2022-04-13,3.501200504440198,2.521289698779583
2022-04-14,2.524541398116014,1.9580930471420288
2022-04-18,1.1644045346002316,1.2635950930416584
2022-04-19,-5.50897197774502,0.7864157669246197
2022-04-20,0.1849172179136253,-1.6746914014220238
2022-04-21,1.0020241895688777,0.044593424536287785
2022-04-22,-1.6851192572212217,0.6932709831744432
2022-04-25,-3.5823003313374633,-0.673270970582962
2022-04-26,3.107174166704301,-1.8648233264684677
2022-04-27,0.31366369864114957,1.1265803128480911
2022-04-28,3.1700872702510243,0.2696648705750704
2022-04-29,-0.6399829528328672,1.1943932622671127
2022-05-02,0.4563998629799311,-0.10387999936938286
2022-05-03,-2.6950438513235855,0.2617763355374336
2022-05-04,5.008806250597981,-0.8781842887401581
2022-05-05,0.41567020945598104,1.976284570991993
2022-05-06,1.3755985724823432,0.4803602583706379
2022-05-09,-6.479775480136044,0.5930657964199781
2022-05-10,-3.3380053431762926,-2.0122354850172997
2022-05-11,5.628603726963952,-1.7112486064434052
2022-05-12,0.395739357217204,2.2392624989151955
2022-05-13,3.9460590955276307,0.2575308782979846
2022-05-16,3.248685800012854,1.2320620939135551
2022-05-17,-1.6014193931739862,1.1758089065551758
2022-05-18,-2.564107383783829,0.1726445509120822
2022-05-19,2.3349102289981043,-0.6267659366130829
2022-05-20,0.9008250836534819,0.6968122906982899
2022-05-23,-2.665701710944802,0.5201259627938271
2022-05-24,-0.47372168020721483,-0.41490052826702595
2022-05-25,0.5075728982999582,-0.4417851101607084
2022-05-26,3.2956390810113465,0.20221290178596973
2022-05-27,0.8516584335905528,0.8050738833844662
2022-05-31,-0.34882840522032366,0.46962136402726173
2022-06-01,0.5118896029411891,0.08638283470645547
2022-06-02,1.3775995315433056,0.1312279375270009
2022-06-03,1.6825102664999374,0.40189633145928383
2022-06-06,-0.3122386047105749,0.4708194639533758
2022-06-07,0.7620832712511951,0.31512659043073654
2022-06-08,2.2111186100619036,0.09474618127569556
2022-06-09,-0.49378525518286775,0.2697646152228117
2022-06-10,-0.6961166653115382,0.5097273271530867
2022-06-13,0.21500217942142905,0.0055423170124413446
2022-06-14,-1.681661477228602,-0.0868474890012294
2022-06-15,-3.13936590341402,0.08417927310802042
2022-06-16,0.7146563074019316,-0.48476275987923145
