Date, IOC.NS(percentage_actual%), IOC.NS(percentage_predict%)
2018-01-01,194.97500610351562,125.8204
2018-01-02,-0.9187418133080809,32.93121159076691
2018-01-03,-0.02588819743096178,-3.7514783442020416
2018-01-04,0.2581977876370474,2.0927710458636284
2018-01-05,-0.898783804766371,4.3836139142513275
2018-01-08,1.2096208562892603,-0.2943991217762232
2018-01-09,0.9811432628440003,1.153959147632122
2018-01-10,-0.7316149898149392,0.8753704838454723
2018-01-11,-0.16713651496157836,-0.6954134441912174
2018-01-12,0.03855388798114899,-0.068957224721089
2018-01-15,0.46053940960413975,-0.08180640870705247
2018-01-16,-1.7441135789362214,0.02035937795881182
2018-01-17,-0.026039866344048854,-1.4141126535832882
2018-01-18,-1.5870917057893879,-0.026163243455812335
2018-01-19,2.046903527450796,-1.3370548374950886
2018-01-22,-0.9019639756944444,1.2151067145168781
2018-01-23,1.7719553170611055,-1.0223238728940487
2018-01-24,0.23059029583207902,1.2037796899676323
2018-01-25,0.5098139337836213,0.09510087547823787
2018-01-29,1.8391107758703962,0.3714259248226881
2018-01-30,3.987989454298048,1.457428839057684
2018-01-31,0.32327731891387534,2.6940522715449333
2018-02-01,0.07178458898064934,0.06716023199260235
2018-02-02,-2.263550749579389,0.6730270572006702
2018-02-05,0.08557606442924817,-0.8589191362261772
2018-02-06,-1.918767117183093,0.4343414679169655
2018-02-07,0.8523810270614577,-1.280225720256567
2018-02-08,-4.966284645582577,0.5588258150964975
2018-02-09,-1.8354713638081426,-3.425190970301628
2018-02-12,0.10552536851758072,-1.1659030802547932
2018-02-14,-0.45050527678719093,-0.27286638505756855
2018-02-15,-0.14597089393991178,-1.1680481024086475
2018-02-16,-0.4666044679265573,-0.5339175928384066
2018-02-19,-1.460839709359382,-0.558800995349884
2018-02-20,-0.8319661053435812,-1.2763169594109058
2018-02-21,0.5156021428722863,-0.7162540685385466
2018-02-22,-1.4592476913100023,0.19217132357880473
2018-02-23,1.4115042821944923,-1.3723896816372871
2018-02-26,2.203349626117148,0.9861163794994354
2018-02-27,0.19870180838373513,1.505147758871317
2018-02-28,0.4877341538295177,-0.04010957491118461
2018-03-01,0.5766742351326999,0.6753571797162294
2018-03-05,-0.5932762030323006,0.7392270024865866
2018-03-06,0.7718503696523376,-0.3026033751666546
2018-03-07,-0.7380122181316726,0.7966574281454086
2018-03-08,0.7066244867579989,-0.4578826017677784
2018-03-09,0.8819698823565175,0.5973753519356251
2018-03-12,3.7813538318432287,0.6395101547241211
2018-03-13,1.765357876494387,2.6349034160375595
2018-03-14,-3.2401009254694366,1.0252976790070534
2018-03-15,-2.850815286501736,-1.8731703981757164
2018-03-16,-3.9512871728053107,-1.0348965413868427
2018-03-19,-3.850481359488677,-2.4435101076960564
2018-03-20,-2.329587374622963,-3.0301490798592567
2018-03-21,-0.8118348391120155,-2.277371659874916
2018-03-22,-1.3815348385681174,-1.5385123901069164
2018-03-23,-0.7403020164735272,-2.033199369907379
2018-03-26,-0.9868475989172466,-1.3325175270438194
2018-03-27,4.375183807968779,-1.3243715278804302
2018-03-28,0.9909399431018265,3.03019005805254
2018-04-02,-3.6081016517359705,0.42240372858941555
2018-04-03,2.124603547469249,-2.6487965136766434
2018-04-04,-1.7528484411249656,2.2898320108652115
2018-04-05,1.3828920271223981,-1.2560543604195118
2018-04-06,0.4017199129079985,0.9848427027463913
2018-04-09,3.0867647149928974,0.48220353201031685
2018-04-10,-0.2788622373060791,2.438672259449959
2018-04-11,-7.140720951542975,-0.13696282403543591
2018-04-12,0.5349146487277117,-4.869979619979858
2018-04-13,-1.753851702109321,0.7606652565300465
2018-04-16,-0.21212491122159094,-1.6773734241724014
2018-04-17,1.3157876724861488,-0.976781826466322
2018-04-18,-1.3640497372703815,0.6950382608920336
2018-04-19,-4.4317822951866175,-1.3877859339118004
2018-04-20,1.3429163481001427,-3.5506177693605423
2018-04-23,0.9894810605585207,0.8591441437602043
2018-04-24,0.8279706091677198,0.43137213215231895
2018-04-25,-1.52552730705566,0.22756310645490885
2018-04-26,0.3412893663043126,-1.1253002099692822
2018-04-27,1.0742787388390245,0.42907423339784145
2018-04-30,-0.3696801191896615,0.9496394544839859
2018-05-02,-0.7136265583802333,-0.3007254097610712
2018-05-03,0.3401379481372906,-0.4258762113749981
2018-05-04,-0.12383711965460527,0.4300817381590605
2018-05-07,1.7042014605902076,-0.07973519386723638
2018-05-08,1.3509456372094932,1.336846500635147
2018-05-09,0.38875233752880073,1.1471387930214405
2018-05-10,0.4465614847442542,0.43013165704905987
2018-05-11,0.6800763534978539,0.6368208676576614
2018-05-14,-0.4156842235169843,0.7905487902462482
2018-05-15,-0.717701537167883,-0.17521880799904466
2018-05-16,-0.7532389412395469,-0.4157315008342266
2018-05-17,-0.728374475412557,-0.5035828799009323
2018-05-18,-0.6414191028297923,-0.6525770295411348
2018-05-21,0.8779878909054288,-0.6824096664786339
2018-05-22,-2.8971924588687696,0.4677414894104004
2018-05-23,-4.5602605863192185,-2.4355726316571236
2018-05-24,1.5394445095860239,-3.683111071586609
2018-05-25,4.619151540362882,0.7839815691113472
2018-05-28,4.10677625422638,3.2165322452783585
2018-05-29,1.1597564716688655,2.909715473651886
2018-05-30,-0.966038563819214,1.1538821272552013
2018-05-31,1.895464064369826,0.017982906138058752
2018-06-01,-1.0153756530469327,2.241463027894497
2018-06-04,0.8342905194370894,-0.47674099914729595
2018-06-05,0.0862281685058062,0.8674155920743942
2018-06-06,0.5431657983958815,0.29214932583272457
2018-06-07,-0.057202999416971115,0.4286819603294134
2018-06-08,0.11428397042410714,0.004411297413753346
2018-06-11,-1.0976278622128752,0.12219861382618546
2018-06-12,0.6029215215435885,-0.8252166211605072
2018-06-13,0.5425540684845104,0.43654455803334713
2018-06-14,-2.0693692734512816,0.2964996499940753
2018-06-15,-2.265277527128353,-1.7118487507104874
2018-06-18,3.536511852982133,-1.6864471137523651
2018-06-19,-3.143527640037396,2.650386095046997
2018-06-20,-1.934711200191445,-2.84214299172163
2018-06-21,2.848755420567181,-1.6446331515908241
2018-06-22,-0.14705882352941177,2.311582863330841
2018-06-25,-1.5835039138541778,-0.5482985638082027
2018-06-26,-0.3297380345893323,-1.3863378204405308
2018-06-27,-7.1635140330868206,-0.01163874039775692
2018-06-28,-0.8422337165940288,-5.3748659789562225
2018-06-29,1.0576883951822915,-1.2044436298310757
2018-07-02,-1.4964236157612472,0.27365805581212044
2018-07-03,1.0302679150510905,-2.022021822631359
2018-07-04,-0.032208084868156205,0.3447191324084997
2018-07-05,-0.16129032258064516,-0.09123908821493387
2018-07-06,1.0848736320037673,-0.2431326312944293
2018-07-09,0.38144061784804906,0.9711536578834057
2018-07-10,-1.3204528513737923,0.4809946287423372
2018-07-11,-0.4529258715108294,-0.8617302402853966
2018-07-12,1.4663710310855131,-0.153047451749444
2018-07-13,1.4142048483241898,1.2870191596448421
2018-07-16,-1.0158768911210319,1.1481253430247307
2018-07-17,4.226206796725926,-0.6979628466069698
2018-07-18,1.644736872125231,3.6651059985160828
2018-07-19,-0.8443871355342127,1.5523850917816162
2018-07-20,-2.9493945420624788,-0.44778231531381607
2018-07-23,0.8923058143028847,-1.6923502087593079
2018-07-24,1.4852967526946634,0.933326967060566
2018-07-25,-1.1342677961351013,1.0089735500514507
2018-07-26,-2.707810433955917,-1.1553325690329075
2018-07-27,3.9903210932747486,-2.0735345780849457
2018-07-30,0.6308219110897983,3.1221233308315277
2018-07-31,-1.2777552581311655,0.22610751911997795
2018-08-01,2.172615414574033,-1.1502081528306007
2018-08-02,0.4149359578571594,2.0611099898815155
2018-08-03,-0.08899074088910894,0.4125474952161312
2018-08-06,-0.23788829604102696,-0.061918620485812426
2018-08-07,-0.9000900419664785,0.0856307684443891
2018-08-08,-0.4520795826357733,-0.5719574633985758
2018-08-09,-0.302297471856574,-0.3640591399744153
2018-08-10,0.571092378824489,-0.3178035840392113
2018-08-13,-3.5480936343539993,0.2862791996449232
2018-08-14,0.031115776420280423,-2.8483783826231956
2018-08-16,-1.3880106928972793,-0.16039214096963406
2018-08-17,0.6581028089464799,-1.2945801950991154
2018-08-20,-0.5672922722333501,0.033787236316129565
2018-08-21,-0.6024077150451567,-0.6817941553890705
2018-08-23,-2.8031311752590367,-0.67618228495121
2018-08-24,0.5510574415012156,-2.2610150277614594
2018-08-27,1.1851415958874585,0.1983144786208868
2018-08-28,-0.3535860115507707,0.7559555117040873
2018-08-29,0.6070268039886182,-0.49310484901070595
2018-08-30,-1.4586709886547813,0.5226758774369955
2018-08-31,0.8357460792368152,-0.9672087617218494
2018-09-03,-0.35484067855342744,0.696142390370369
2018-09-04,-1.6726816023640563,-0.18331874161958694
2018-09-05,0.229061581495563,-1.339803822338581
2018-09-06,0.5208352994586906,0.1646410790272057
2018-09-07,-0.1303860593151131,0.36262578796595335
2018-09-10,-1.5557701405152107,-0.23162011057138443
2018-09-11,-0.23225355713566098,-1.231840718537569
2018-09-12,-1.0730991141715562,-0.2250899327918887
2018-09-14,3.9613487255938002,-0.9357710368931293
2018-09-17,0.8304075544016514,2.989768795669079
2018-09-18,-2.588464475920612,0.7223663851618767
2018-09-19,0.6186889803720601,-1.9096635282039642
2018-09-21,2.908625369747054,0.8005412295460701
2018-09-24,-2.0651803880390394,2.521255612373352
2018-09-25,-0.5189770246082752,-1.6615454107522964
2018-09-26,0.19423959707706998,-0.32277728896588087
2018-09-27,-1.1791700777783443,0.3586814971640706
2018-09-28,0.45648006466900415,-1.067080069333315
2018-10-01,0.3897309883859749,0.17205532640218735
2018-10-03,2.809341615979035,0.23681195452809334
2018-10-04,-12.900919779773155,2.1494532003998756
2018-10-05,-18.84794529843825,-9.248200803995132
2018-10-08,5.4465322430682965,-13.412503898143768
2018-10-09,-1.7937194625945379,0.46524624340236187
2018-10-10,1.0887084468718498,-3.0270034447312355
2018-10-11,5.343511450381679,-1.727856695652008
2018-10-12,2.165790910137238,3.4791987389326096
2018-10-15,0.8515432279055167,2.1025165915489197
2018-10-16,0.2953074237699833,1.2638919986784458
2018-10-17,-2.380947712640678,1.26594677567482
2018-10-19,0.6383709227860545,-0.880160741508007
2018-10-22,-2.6204191880419074,0.9849240072071552
2018-10-23,0.19230769230769232,-1.5138114802539349
2018-10-24,5.488915219374347,0.0006425701485568425
2018-10-25,1.8201305786337318,4.474639892578125
2018-10-26,-1.779885445453568,1.857166551053524
2018-10-29,2.6864638626667965,-1.049098651856184
2018-10-30,-3.778425371369027,2.5662828236818314
2018-10-31,1.552902812477579,-2.3402350023388863
2018-11-01,2.396904482888966,0.9278177283704281
2018-11-02,4.317027923429595,2.053007110953331
2018-11-05,-5.6664267821215715,3.4845758229494095
2018-11-06,-2.147795280051814,-4.019952937960625
2018-11-07,1.1514867793214467,-1.7680170014500618
2018-11-09,1.906104528472697,0.833654124289751
2018-11-12,-4.887071970074018,1.0869215242564678
2018-11-13,4.490799942590693,-4.006389528512955
2018-11-14,2.751031752345016,3.032544255256653
2018-11-15,0.8523696229284099,2.4770110845565796
2018-11-16,-2.3020492866849054,0.6523873191326857
2018-11-19,-0.5612087229961988,-1.3742567971348763
2018-11-20,-2.517080131740245,-0.13579720398411155
2018-11-21,1.8008495351996328,-1.8408708274364471
2018-11-22,-2.423150888618897,1.033206470310688
2018-11-26,-0.9492538011878345,-1.9825829192996025
2018-11-27,1.083423642516046,-1.220877282321453
2018-11-28,-3.282352701465811,0.6051974836736917
2018-11-29,0.5932539974404614,-2.728697471320629
2018-11-30,-0.18573550420772994,-0.0981487100943923
2018-12-03,-1.3554239536096055,-0.25307461619377136
2018-12-04,2.1009885536017157,-1.339238602668047
2018-12-05,-1.0052053715935436,1.4325778931379318
2018-12-06,-2.7151074965642925,-0.6211454514414072
2018-12-07,-0.7707129094412332,-2.1737858653068542
2018-12-10,3.4238972047171745,-0.7667496800422668
2018-12-11,-1.8188777648966894,2.578311413526535
2018-12-12,3.049235098576706,-1.2773669324815273
2018-12-13,0.9461338069258914,2.2854845970869064
2018-12-14,2.7256680378871683,1.3108906336128712
2018-12-17,1.1546493820563895,2.4991795420646667
2018-12-18,1.278069846988342,1.5430856496095657
2018-12-19,0.8221973095811291,1.5583837404847145
2018-12-20,1.285092375270628,1.2191656976938248
2018-12-21,-5.796068768168604,1.4425826258957386
2018-12-24,-3.480190182921297,-4.027290269732475
2018-12-26,-0.29707328140018685,-2.9588602483272552
2018-12-27,-0.560119517690054,-0.8343062363564968
2018-12-28,3.1114349831485333,-1.3112653978168964
2018-12-31,-0.8391053417562293,1.596841961145401
2019-01-01,0.4720362461073188,-0.8607224561274052
2019-01-02,-0.32786662895605645,0.135492323897779
2019-01-03,-3.467777093985633,-0.09946880163624883
2019-01-04,0.9705136852374316,-2.6372576132416725
2019-01-07,-0.3746721704264423,0.43611302971839905
2019-01-08,0.41045003862523316,-0.29914972838014364
2019-01-09,-1.5151515151515151,0.06579638575203717
2019-01-10,-1.6166329501055194,-1.1703362688422203
2019-01-11,0.9908560076191602,-1.3883172534406185
2019-01-14,0.8314482827980628,0.5672214087098837
2019-01-15,1.6722407647471287,0.6185639183968306
2019-01-16,0.9204712606107853,1.3219032436609268
2019-01-17,1.3439817847851077,1.0178815573453903
2019-01-18,0.14509408645296318,1.4248568564653397
2019-01-21,-1.6218299344046394,0.578202260658145
2019-01-22,0.2206716134550759,-0.9153292514383793
2019-01-23,0.11021980054824007,0.2838598331436515
2019-01-24,0.5116936642006843,0.16830441309139132
2019-01-25,0.6896529569816243,0.3042589873075485
2019-01-28,0.21731477372393476,0.5228787194937468
2019-01-29,-0.5096446429821239,0.2112876856699586
2019-01-30,-2.0810129975847906,-0.35742188338190317
2019-01-31,1.6806744239514697,-1.6155816614627838
2019-02-01,0.2550953735506235,1.0800236836075783
2019-02-04,-0.9565880133504866,0.19087387481704354
2019-02-05,-1.6074720721378506,-0.8990969508886337
2019-02-06,2.9742516662906855,-1.3176221400499344
2019-02-07,0.14487283145311086,2.1872811019420624
2019-02-08,-3.176382588239534,0.24036006070673466
2019-02-11,1.5090194771104695,-2.4816127493977547
2019-02-12,-0.8163310601229127,1.0509082116186619
2019-02-14,-8.102686201752036,-0.5009189248085022
2019-02-15,0.6377006311872141,-6.206344440579414
2019-02-18,-0.40016007379905266,-0.6978814955800772
2019-02-19,0.5175171447257891,-0.7536494638770819
2019-02-20,2.8615657310971874,-0.4466561134904623
2019-02-21,1.372999975558005,1.907922700047493
2019-02-22,4.446057565896116,1.330984104424715
2019-02-25,1.0101075711553853,4.0015410631895065
2019-02-26,2.5659008059644113,1.7208145931363106
2019-02-27,-0.958130704042074,2.834627777338028
2019-02-28,2.558791183163921,0.21964586339890957
2019-03-01,2.330291710319033,2.58852019906044
2019-03-05,3.644641111082201,2.484571561217308
2019-03-06,0.8069722719520198,3.3160891383886337
2019-03-07,-3.129159150290643,1.1437023058533669
2019-03-08,-1.0087424551340798,-1.9299199804663658
2019-03-11,3.2530905005051682,-0.5344236269593239
2019-03-12,0.25957763752762875,2.4822989478707314
2019-03-13,-3.596642758665966,-0.0981223420239985
2019-03-14,1.5552653928456377,-2.967323549091816
2019-03-15,3.972036706429056,1.0789433494210243
2019-03-18,3.3476639103683,3.059457615017891
2019-03-19,-0.061466567542369864,2.457299269735813
2019-03-20,-2.3270421058126964,0.16204208368435502
2019-03-22,-1.241640821617521,-1.2346179224550724
2019-03-25,4.441741880532645,-0.5657389760017395
2019-03-26,-1.5760216339069526,3.545035794377327
2019-03-27,-0.2167891670061972,-1.4415319077670574
2019-03-28,-0.09299063462276878,-0.1819838653318584
2019-04-01,-1.6383151565929652,0.2144362311810255
2019-04-02,-0.3477730464648718,-1.3907826505601406
2019-04-03,-3.0628850060045747,-0.45576696284115314
2019-04-04,1.1275773417596198,-2.5298859924077988
2019-04-05,2.051120266705726,0.4433712922036648
2019-04-08,-4.209137631063261,1.3408630155026913
2019-04-09,2.155721348971269,-3.549065440893173
2019-04-10,0.766291290076974,1.5346331521868706
2019-04-11,0.8546950749033151,0.7003019563853741
2019-04-12,-1.6736342082884048,0.46627246774733067
2019-04-15,-0.876627339945211,-1.1228621006011963
2019-04-16,1.0918413497511503,-0.5232682917267084
2019-04-18,0.2562518511422586,0.9138482622802258
2019-04-22,-4.240404743583055,0.12412579962983727
2019-04-23,-0.23427450991606846,-3.301803395152092
2019-04-24,2.8608641534244423,-0.35169722978025675
2019-04-25,-0.7203707436146664,2.1200351417064667
2019-04-26,0.09814141268129606,-0.8780395612120628
2019-04-30,3.290096075821843,-0.005626208439934999
2019-05-02,0.031627482496789476,2.911697141826153
2019-05-03,-1.2488070978241348,0.17818158958107233
2019-05-06,0.350991105596178,-0.7680718321353197
2019-05-07,-2.1179537729780513,0.6594447419047356
2019-05-08,-0.8212877957054628,-1.5200641006231308
2019-05-09,-1.0624108764157694,-0.8099428378045559
2019-05-10,-2.0325202411550203,-0.9852513670921326
2019-05-13,-3.5063112103728944,-1.9453922286629677
2019-05-14,0.6963788004849659,-3.1498946249485016
2019-05-15,1.4751244572791595,-0.13940806966274977
2019-05-16,3.572606096287758,0.6828743498772383
2019-05-17,-1.0360880546329905,2.558610774576664
2019-05-20,5.106240472330438,-0.6724823731929064
2019-05-21,-2.7035790856575734,4.541607201099396
2019-05-22,1.2544207053869858,-1.4987258240580559
2019-05-23,-0.8106355543052101,1.3186682015657425
2019-05-24,1.658167125581875,-0.037636098568327725
2019-05-27,3.3292194809396367,1.3905767351388931
2019-05-28,0.7647598796810152,2.849888429045677
2019-05-29,-1.9332651866101775,0.7467075251042843
2019-05-30,0.9879536121497463,-1.1762702837586403
2019-05-31,2.1745732631548873,1.1600678786635399
2019-06-03,2.445488492112411,1.812920719385147
2019-06-04,-2.6307775531639814,1.823212392628193
2019-06-06,-1.1005827075332886,-1.8883561715483665
2019-06-07,0.15262514978159344,-0.5286872386932373
2019-06-10,-1.9607900871151989,0.2248449483886361
2019-06-11,1.1384652944711537,-1.8302246928215027
2019-06-12,0.030761643075387052,0.5840536206960678
2019-06-13,-1.1512172611375155,-0.18097555730491877
2019-06-14,-0.5632001747790173,-1.170159038156271
2019-06-17,-2.8976174575477995,-0.5172159057110548
2019-06-18,1.4906380816415419,-2.358062192797661
2019-06-19,-2.1049223630014673,0.8387167938053608
2019-06-20,1.499206445624003,-1.8813073635101318
2019-06-21,-1.8849488342126932,0.8115734905004501
2019-06-24,-1.1838230947914494,-1.5095323324203491
2019-06-25,1.649419761374657,-1.1453265324234962
2019-06-26,0.2258734118229571,1.2508513405919075
2019-06-27,1.053645651956584,0.08354190504178405
2019-06-28,-0.4490136205496257,0.8067194372415543
