Date, IOC.NS(percentage_actual%), IOC.NS(percentage_predict%)
2019-07-01,-2.8025058826583478,-0.11662570759654045
2019-07-02,1.9715598654977664,-2.0078103989362717
2019-07-03,0.9285923822727945,1.5968000516295433
2019-07-04,0.25551526507552247,0.7593919057399035
2019-07-05,-2.8580855392493256,0.09788855677470565
2019-07-08,-5.657753366069729,-2.031056210398674
2019-07-09,4.854683712703396,-4.256264492869377
2019-07-10,-2.1937226688452287,3.3582989126443863
2019-07-11,-0.16903313746921161,-2.017044462263584
2019-07-12,-0.715006979453992,-0.7516260724514723
2019-07-15,-0.9972574057077108,-0.496088108047843
2019-07-16,1.122073526712323,-0.9733652696013451
2019-07-17,-0.13619131081357136,0.6810765247792006
2019-07-18,0.5081300602887551,-0.1392979291267693
2019-07-19,-0.7508574085430888,0.36518999841064215
2019-07-22,0.9800587888821954,-0.44851209968328476
2019-07-23,-0.40718752621228926,0.8471298031508923
2019-07-24,0.4055362332561988,-0.16786031192168593
2019-07-25,-0.8864664888260712,0.3657745895907283
2019-07-26,-3.420303766112253,-0.5560141988098621
2019-07-29,-2.5678141423202985,-2.6439452543854713
2019-07-30,-3.5580524344569286,-2.2730544209480286
2019-07-31,4.163677620023299,-3.2284289598464966
2019-08-01,-1.7159592229883496,2.3638278245925903
2019-08-02,-1.2569293517502311,-1.6122112050652504
2019-08-05,-2.2684310018903595,-1.5188413672149181
2019-08-06,0.1132884466759464,-1.8309606239199638
2019-08-07,-2.635654183321221,-0.26107903104275465
2019-08-08,1.4138372313502856,-2.2481808438897133
2019-08-09,-0.26820391073994254,0.5891493987292051
2019-08-13,-3.6536921512074474,-0.19680890254676342
2019-08-14,0.43495091786234075,-2.9188236221671104
2019-08-16,-0.15841342435024752,-0.06529364618472755
2019-08-19,-0.35770821727011054,-0.1328559243120253
2019-08-20,-1.288249712423419,-0.48476653173565865
2019-08-21,-2.602225375523138,-1.0691119357943535
2019-08-22,-2.758913341090532,-2.095440775156021
2019-08-23,4.071661136598341,-2.452852763235569
2019-08-26,2.151391990631225,2.5623617693781853
2019-08-27,0.19880715705765406,1.9158469513058662
2019-08-28,-2.3189572324952112,0.34556142054498196
2019-08-29,0.6065507405942339,-1.3562791980803013
2019-08-30,-0.9799955961974773,0.6146352272480726
2019-09-03,-4.434965414279051,-0.47510480508208275
2019-09-04,2.575819288263379,-3.3854708075523376
2019-09-05,3.4883709547535906,1.2544753029942513
2019-09-06,1.772351362022742,2.8132881969213486
2019-09-09,-0.23686965554594328,1.5622648410499096
2019-09-11,-0.476000364613023,0.20028583239763975
2019-09-12,-1.3263677698071867,0.07110987789928913
2019-09-13,4.381248509013475,-0.6928370334208012
2019-09-16,-1.2057588603352565,3.4439053386449814
2019-09-17,-2.67572379007367,-0.4422189202159643
2019-09-18,2.3019875838816697,-2.069610543549061
2019-09-19,-1.5451640217090739,1.6675535589456558
2019-09-20,4.790649533999701,-0.991478469222784
2019-09-23,7.080260271203192,3.436204418540001
2019-09-24,-2.847870969828632,6.351104378700256
2019-09-25,1.421464138862575,-1.5777725726366043
2019-09-26,2.663442422852863,1.5707381069660187
2019-09-27,0.6870491096069565,3.0046839267015457
2019-09-30,1.2550820361809298,0.8908155374228954
2019-10-01,0.7741562649936474,1.261993683874607
2019-10-03,2.1087294551843083,1.0017067193984985
2019-10-04,-0.46342067798722986,1.879844255745411
2019-10-07,-1.580367284293616,-0.16283455770462751
2019-10-09,-0.33738192327670663,-1.136605255305767
2019-10-10,0.0,-0.2725327853113413
2019-10-11,-3.3472826053415132,-0.2148517407476902
2019-10-14,0.9326467036377375,-2.9117215424776077
2019-10-15,1.1608036761127376,0.17366018146276474
2019-10-16,-0.6183400052312852,0.6131128408014774
2019-10-17,0.580594863499495,-0.8622125722467899
2019-10-18,-0.5494421424680378,0.3035751869902015
2019-10-22,0.5803966285004178,-0.3693225793540478
2019-10-23,-1.3494788569150087,0.41184998117387295
2019-10-24,-2.2646828585488685,-0.9878776967525482
2019-10-25,0.5629859376466417,-1.8335558474063873
2019-10-27,0.42045610200270805,0.2504714531823993
2019-10-29,1.143061368553175,0.18518805736675858
2019-10-30,1.9028120347313489,0.7258641999214888
2019-10-31,-0.23841337701005696,1.621561124920845
2019-11-01,-2.9092249091051063,0.07156699430197477
2019-11-04,-2.847870969828632,-2.0136523991823196
2019-11-05,-1.240873684848312,-2.146667242050171
2019-11-06,-1.0324438299918912,-1.2685676105320454
2019-11-07,0.18402649154796785,-1.340682152658701
2019-11-08,-1.3427847898390697,-0.4715383052825928
2019-11-11,1.1430700457156,-1.4327329583466053
2019-11-13,-1.3074336348155275,0.49419584684073925
2019-11-14,2.1921811225428445,-1.0676851496100426
2019-11-15,-3.9104094719891145,1.547311618924141
2019-11-18,0.6412720361716753,-2.749977633357048
2019-11-19,0.3383435701069079,0.16530993161723018
2019-11-20,-1.6042828124012813,0.40402933955192566
2019-11-21,-1.5515904536086624,-1.340209972113371
2019-11-22,0.6933814592550961,-1.3801956549286842
2019-11-25,0.8024478431641444,0.35448758862912655
2019-11-26,-1.198764899593512,0.5604667123407125
2019-11-27,1.372999975558005,-0.9617260657250881
2019-11-28,1.093924492537353,0.9983530268073082
2019-11-29,-0.87519726688831,1.108355913311243
2019-12-02,-2.137582689831087,-0.491831311956048
2019-12-03,-0.11672676769212062,-1.5315186232328415
2019-12-04,-1.300750134589498,-0.1799913588911295
2019-12-05,-0.7145705023309784,-1.0855472646653652
2019-12-06,-1.2459770123401774,-0.920654833316803
2019-12-09,0.8764928080646165,-1.2471677735447884
2019-12-10,-2.407178192395707,0.27946350164711475
2019-12-11,2.3894862023724954,-1.9496778026223183
2019-12-12,1.990634605979015,1.3775480911135674
2019-12-13,0.11695430525097467,1.7702838405966759
2019-12-16,-1.6646836692192128,0.30748159624636173
2019-12-17,-0.39793075521532717,-0.9929843246936798
2019-12-18,0.3173355939663566,-0.1616699853911996
2019-12-19,1.0596534206845099,0.33923478331416845
2019-12-20,0.0,0.8254022337496281
2019-12-23,-0.7512887311698152,0.10549649596214294
2019-12-24,0.7456864727303345,-0.5075607914477587
2019-12-26,-1.8385316385384325,0.5855095572769642
2019-12-27,1.7282046542781604,-1.292116567492485
2019-12-30,-0.5529262133283596,1.0769742541015148
2019-12-31,-0.8363165247637805,-0.2785115269944072
2020-01-01,0.3175815054991611,-0.7820134982466698
2020-01-02,0.8267740565022146,0.1508435932919383
2020-01-03,-0.11825110578106024,0.6278818007558584
2020-01-06,-1.5612465367649768,-0.0687020889017731
2020-01-07,-0.2810104099119523,-1.1902072466909885
2020-01-08,-2.2158429310199415,-0.3612668486312032
2020-01-09,2.1285152818304467,-1.7640359699726105
2020-01-10,0.7572714000416713,1.1748622171580791
2020-01-13,1.181567574681828,0.6497641559690237
2020-01-14,-0.039397495478426456,0.8949499577283859
2020-01-15,-0.9546576028405384,0.23496008943766356
2020-01-16,-1.2484860276382572,-0.5146071314811707
2020-01-17,-1.2229922391672396,-0.8668854832649231
2020-01-20,-4.382980022024601,-1.0229453444480896
2020-01-21,-2.351913655459476,-3.485264629125595
2020-01-22,-1.0118799035977513,-2.6321468874812126
2020-01-23,3.9712691244942504,-1.6305215656757355
2020-01-24,1.0865048350848845,2.2009775042533875
2020-01-27,-1.8731414515116724,0.8465074934065342
2020-01-28,0.3816832670167042,-1.3871499337255955
2020-01-29,0.338124696162434,0.30589806847274303
2020-01-30,-0.9816487502348571,0.5755089223384857
2020-01-31,-3.2613527343898685,-0.5612988490611315
2020-02-03,-4.997680466420427,-2.3882756009697914
2020-02-04,5.052723941830494,-3.964770957827568
2020-02-05,0.7846503229555385,2.774166688323021
2020-02-06,2.0076941838920637,0.8620872162282467
2020-02-07,0.3829761261635638,1.363854669034481
2020-02-10,-1.4680456851822008,0.7581021171063185
2020-02-11,0.21542438037550163,-0.6688113790005445
2020-02-12,-0.8253732321728191,0.31424970366060734
2020-02-13,-0.3050095635042211,-0.38058338686823845
2020-02-14,0.3040820840669141,-0.3037458285689354
2020-02-17,-2.951695288268953,0.15193724539130926
2020-02-18,0.754548124818112,-2.184213697910309
2020-02-19,1.3572639787948255,-0.011987979814875871
2020-02-20,-1.6918912242670991,0.9193087927997112
2020-02-24,-1.5829940766086428,-1.2787825427949429
2020-02-25,-0.09054423384229582,-1.4971422031521797
2020-02-26,-1.9381619784910924,-0.3731257515028119
2020-02-27,-2.555605214620678,-1.60164013504982
2020-02-28,0.09456120484264184,-2.371625043451786
2020-03-02,-1.7316047182320295,-0.642579747363925
2020-03-03,2.5316498256041333,-1.59497931599617
2020-03-04,-0.046907178680637186,1.2164052575826645
2020-03-05,-1.7175528339195882,0.137388298753649
2020-03-06,-3.9682538481135947,-1.2656649574637413
2020-03-09,-1.4084522176937937,-2.916289120912552
2020-03-11,-2.579979319538328,-1.6359562054276466
2020-03-12,-10.238907672089496,-2.277139201760292
2020-03-13,4.71544550040227,-7.359819859266281
2020-03-16,-2.842812863448803,0.5706286523491144
2020-03-17,-0.3355653436722153,-2.0668499171733856
2020-03-18,-2.0547980400816694,-1.5341686084866524
2020-03-19,0.3979516614731264,-2.0119911059737206
2020-03-20,2.9249465458168307,-0.46261847019195557
2020-03-23,-12.19814052522736,1.8320482224225998
2020-03-24,-1.317444281007555,-7.000906765460968
2020-03-25,-2.376362890663473,-3.0888430774211884
2020-03-26,0.19230964856270033,-2.256430871784687
2020-03-27,-1.430427116117696,-1.036972552537918
2020-03-30,-0.13020634133790568,-1.6542717814445496
2020-03-31,5.939985772791309,-0.9644249454140663
2020-04-01,-3.4198919341400105,3.4396104514598846
2020-04-03,0.6918277380601415,-1.2070966884493828
2020-04-07,4.216867469879518,0.05256239674054086
2020-04-08,-1.529051987767584,3.1949423253536224
2020-04-09,1.9784190595810875,0.18988323863595724
2020-04-13,-0.3006614496840293,1.5356202609837055
2020-04-15,0.06009065408305586,0.670862291008234
2020-04-16,1.7709563802187716,0.49872403033077717
2020-04-17,1.51163145553234,1.5592776238918304
2020-04-20,1.7704203286451992,1.6339724883437157
2020-04-21,-5.481931387660015,1.771460473537445
2020-04-22,0.0,-2.770441211760044
2020-04-23,0.1203351094551887,-0.7158592808991671
2020-04-24,-1.9631883118050228,-0.004875324520980939
2020-04-27,0.0,-1.4587112702429295
2020-04-28,-2.3226596844697043,-0.7237129379063845
2020-04-29,1.0558987256162655,-1.8494095653295517
2020-04-30,4.394295822263009,-0.18253761809319258
2020-05-04,-5.5799334774196705,2.645163983106613
2020-05-05,-1.3341843614661855,-2.9055316001176834
2020-05-06,-2.808613730597369,-1.8667398020625114
2020-05-07,-1.0561096392842408,-2.1301517263054848
2020-05-08,-1.882987968542061,-1.4785143546760082
2020-05-11,1.3271400401467153,-1.8525594845414162
2020-05-12,-0.600796981408215,-0.11718453606590629
2020-05-13,1.4473664133172286,-0.6581264082342386
2020-05-14,-1.1310691375413817,0.42990678921341896
2020-05-15,0.4635741379087334,-0.6313533522188663
2020-05-18,-5.520610453901504,0.04714029491879046
2020-05-19,0.693962496630042,-3.1178709119558334
2020-05-20,2.7665255932214734,-0.6453224923461676
2020-05-21,0.4701121403193791,1.5178465284407139
2020-05-22,1.3907325188845199,0.5774621851742268
2020-05-26,2.1386927974660326,0.896210316568613
2020-05-27,0.515798207785937,1.730751059949398
2020-05-28,0.19304234539969095,1.0360874235630035
2020-05-29,6.610577165551448,0.6559441331773996
2020-06-01,3.424265264523015,4.894208163022995
2020-06-02,-0.4079236150026258,4.045042768120766
2020-06-03,1.3793068370599857,1.1291003786027431
2020-06-04,-1.28055699019947,1.8035070970654488
2020-06-05,3.914988747496658,0.30082128942012787
2020-06-08,3.974218054655148,3.07830311357975
2020-06-09,-2.7026992906809366,3.875879943370819
2020-06-10,-0.7782152322245279,-0.658546993508935
2020-06-11,-1.810977364747499,-0.4704715684056282
2020-06-12,-0.056619955419453374,-1.0051598772406578
2020-06-15,-2.4362020624856284,-0.3718393389135599
2020-06-16,-1.5910412473759061,-1.8695862963795662
2020-06-17,-0.5927682383460884,-1.8950946629047394
2020-06-18,0.5892752021115215,-1.2625079602003098
2020-06-19,0.5275551717901671,-0.38151999469846487
2020-06-22,3.1232253318418253,-0.14556858222931623
2020-06-23,1.4549473358299,1.7826970666646957
2020-06-24,-2.5832377031194937,1.3929747976362705
2020-06-25,-2.410341386014697,-1.287598442286253
2020-06-26,4.59898867520594,-1.7182976007461548
2020-06-29,-2.353620077693691,2.836982347071171
2020-06-30,-2.0503808216594357,-0.6903308443725109
2020-07-01,0.3502662538390819,-1.6297094523906708
2020-07-02,3.0560237632975773,-0.10659511899575591
2020-07-03,-0.5691519734599544,2.0481977611780167
2020-07-06,0.11369923546437641,0.09667407139204443
2020-07-07,-2.0893736395611953,0.05011037574149668
2020-07-08,0.9200637727905685,-1.1917578987777233
2020-07-09,-0.5202276858291185,0.32661587465554476
2020-07-10,-0.4062663585861417,-0.2154114656150341
2020-07-13,1.4302059246874022,-0.4290939774364233
2020-07-14,-1.1574073869668573,0.779116153717041
2020-07-15,-0.8756567269568462,-0.5637464579194784
2020-07-16,-1.661722879381491,-0.7894588634371758
2020-07-17,3.049483865762342,-1.2759923934936523
2020-07-20,1.5855056370250444,1.5890257433056831
2020-07-21,5.5109620809690645,1.4538025483489037
2020-07-22,-1.5760836393936821,4.187868535518646
2020-07-23,2.4390275475340393,0.17765028169378638
2020-07-24,-1.6163792571896767,2.016402967274189
2020-07-27,1.013330078125,-0.054538348922505975
2020-07-28,-0.37473069422179567,0.9386218152940273
2020-07-29,-0.8639341954000023,0.24143368937075138
2020-07-30,-4.573681855206762,-0.46002925373613834
2020-07-31,-0.11306512941333965,-3.0596964061260223
2020-08-03,-2.610208909115144,-1.080361194908619
2020-08-04,0.8625647226260913,-2.184898778796196
2020-08-05,-0.4041552890161825,-0.5410776007920504
2020-08-06,0.6880716687148792,-0.7847009226679802
2020-08-07,-0.9259206113829329,-0.139661505818367
2020-08-10,0.8036704483412461,-0.842726044356823
2020-08-11,-0.05743299323442319,0.17379192868247628
2020-08-12,-1.3977921944849565,0.00968712120084092
2020-08-13,1.1514104980646285,-0.9178224951028824
2020-08-14,-2.4174473450337772,0.5472307559102774
2020-08-17,3.141062140653787,-1.3236002996563911
2020-08-18,-0.6321874158135776,1.6936518251895905
2020-08-19,1.1363636363636365,0.15173685969784856
2020-08-20,1.179116244552544,0.7750023156404495
2020-08-21,-0.2251036365464577,1.172325760126114
2020-08-24,-0.5659309661974208,0.31298743560910225
2020-08-25,-0.056619955419453374,-0.1411722507327795
2020-08-26,-0.45506429912989316,0.08309581317007542
2020-08-27,-0.80275757125566,-0.18852452049031854
2020-08-28,0.6833782262648936,-0.5807674489915371
2020-08-31,-2.331002248092607,0.24670760612934828
2020-09-01,-1.3585369227989106,-1.4943634159862995
2020-09-02,0.762018174236761,-1.4380279928445816
2020-09-03,-0.23502300966261488,-0.023777110618539155
2020-09-04,-1.4302704724886677,-0.3359662601724267
2020-09-07,-0.119329917039897,-1.233822014182806
2020-09-08,-1.268885863151435,-0.5639199633151293
2020-09-09,-2.731218950828057,-1.0471920482814312
2020-09-10,3.5906641417374345,-2.149524912238121
2020-09-11,-0.541521764018875,1.5508444979786873
2020-09-14,-0.48367780004786126,0.022950164566282183
2020-09-15,-0.547108751662234,-0.4907592199742794
2020-09-16,0.5441317591871475,-0.4284755792468786
2020-09-17,-1.1002369962198122,0.30664491932839155
2020-09-18,-1.3630807250477666,-0.5672452505677938
2020-09-21,-3.8610040126492815,-1.0326177813112736
2020-09-22,-2.035450284050919,-2.645096369087696
2020-09-23,-0.2633371766598178,-2.143997699022293
2020-09-24,-5.486106872558594,-1.0074853897094727
2020-09-25,2.8340060963084954,-3.803371638059616
2020-09-28,2.0489134441425967,0.014847515558358282
2020-09-29,-1.068808374170386,1.0250666178762913
2020-09-30,-1.2855168181688195,-0.7293344475328922
2020-10-01,0.26990142018968466,-1.1816233396530151
2020-10-05,1.919264750582934,-0.15312759205698967
2020-10-06,-0.2654340831943217,1.1979562230408192
2020-10-07,-0.19947012229554695,0.21626995876431465
2020-10-08,0.39735503544081124,-0.025132152950391173
2020-10-09,1.3071895424836601,0.39508198387920856
2020-10-12,-1.0568072443976355,1.0855802334845066
2020-10-13,0.5256261943486538,-0.19884731154888868
2020-10-14,-1.9423937288728887,0.35097282379865646
2020-10-15,-0.13413611003029446,-0.9125296957790852
2020-10-16,-0.47170635837056696,-0.33547007478773594
2020-10-19,3.385424479427954,-0.36074845120310783
2020-10-20,-2.33177871930681,1.9100306555628777
2020-10-21,1.2499959845291941,-0.8822953328490257
2020-10-22,2.1878983462182062,0.3938924986869097
2020-10-23,0.7028792993710063,1.623561978340149
2020-10-26,-0.19206341716973294,0.9715956635773182
2020-10-27,0.0,0.23282556794583797
2020-10-28,-0.06405563152909483,0.24115429259836674
2020-10-29,0.44642661646577064,0.21063219755887985
2020-10-30,1.4456335408694805,0.4454431589692831
2020-11-02,-1.7263505833755293,1.1081203818321228
2020-11-03,-0.2564063439002404,-0.6925481371581554
2020-11-04,-0.06414759937837317,-0.3555957693606615
2020-11-05,2.3183032992062946,-0.07441463530994952
2020-11-06,0.5607438607379284,1.4078445732593536
2020-11-09,1.1699470245642085,0.7317122537642717
2020-11-10,3.620181663807492,0.9312944486737251
2020-11-11,0.8823529411764706,2.782107889652252
2020-11-12,0.35170344786011143,1.5512376092374325
2020-11-13,-0.648971152516593,0.8655774407088757
2020-11-14,2.1927310933877493,0.16104334499686956
2020-11-17,-2.001182623552638,1.778031513094902
2020-11-18,0.3519097381323314,-0.5864599719643593
2020-11-19,-0.6493542757668623,0.10220810072496533
2020-11-20,0.1767843589586582,-0.28186223935335875
2020-11-23,1.8507790984411676,-0.027017350657843053
2020-11-24,-0.3482245119556551,1.1283265426754951
2020-11-25,-0.46647408265761664,0.005644690099870786
2020-11-26,-0.17523543055232094,-0.379693484865129
2020-11-27,-1.1820331182463286,-0.19791903905570507
2020-12-01,1.4560279816158694,-0.8238335140049458
2020-12-02,2.8846187870384874,0.6428115535527468
2020-12-03,1.6685205501005527,2.076161466538906
2020-12-04,0.5530973357969076,1.649286411702633
2020-12-07,1.4176613583717257,0.8893581107258797
2020-12-08,-0.7138867377246356,1.4528165571391582
2020-12-09,3.086741874065206,0.198426959104836
2020-12-10,-1.6224987014761827,2.4010038003325462
2020-12-11,1.4917437918392222,-0.24165951181203127
2020-12-14,2.442825934168633,1.0496937669813633
2020-12-15,-0.7857517275843267,2.1850230172276497
2020-12-16,0.934096045803924,0.08459512609988451
2020-12-17,-0.995803913047616,0.7435479667037725
2020-12-18,-1.5433790577295472,-0.32246680930256844
2020-12-21,-7.864521922071384,-1.1042354628443718
