Date, IOC.NS(percentage_actual%), IOC.NS(percentage_predict%)
2020-12-22,0.9664565134906263,-5.2742354571819305
2020-12-23,0.22689117887082713,-1.1990020051598549
2020-12-24,2.326868115369633,-0.5078681278973818
2020-12-28,1.5812399089398035,0.7822933606803417
2020-12-29,-0.5482456323806238,0.8958962745964527
2020-12-30,-0.3300279618563853,-0.28923237696290016
2020-12-31,0.054970229841494814,-0.23101046681404114
2021-01-01,0.6010962314293032,0.15424086013808846
2021-01-04,2.503994152721377,0.5750155076384544
2021-01-05,-0.9139768538936492,1.987268589437008
2021-01-06,1.1689675791265923,0.01618486421648413
2021-01-07,0.42328203796709657,0.953167024999857
2021-01-08,1.7160702024896026,0.799877755343914
2021-01-11,-0.15625158945719403,1.5488837845623493
2021-01-12,1.9908085849891208,0.44266232289373875
2021-01-13,2.9717682919179507,1.644991710782051
2021-01-14,2.1802326226118405,2.728957310318947
2021-01-15,-1.875610897576775,2.3720527067780495
2021-01-18,-3.0518818991494974,-0.5468133371323347
2021-01-19,0.25367832801456297,-1.9285766407847404
2021-01-20,-0.25432349159579143,-0.1277158851735294
2021-01-21,-1.6546082254501147,-0.2899953629821539
2021-01-22,-1.0449321127364655,-1.5118914656341076
2021-01-25,-2.407704733523079,-1.3708439655601978
2021-01-27,-2.242883356826693,-2.2105909883975983
2021-01-28,1.295893054012901,-2.4068372324109077
2021-01-29,0.6970525746690683,-0.12367510935291648
2021-02-01,2.6617985078561257,0.11375759495422244
2021-02-02,3.0364371531733725,1.6020331531763077
2021-02-03,2.9945954521916365,2.5534234941005707
2021-02-04,1.6891892140685154,2.9608743265271187
2021-02-05,-1.1718720023055076,2.2950787097215652
2021-02-08,1.6330422412684291,0.20772109273821115
2021-02-09,-6.55066706836172,1.7660126090049744
2021-02-10,-0.9819089904312015,-3.581089526414871
2021-02-11,-0.2590673575129534,-1.5124795958399773
2021-02-12,-1.4721362232827784,-0.5693317856639624
2021-02-15,-1.0090248888430053,-1.56137989833951
2021-02-16,1.5167332336670503,-1.5372268855571747
2021-02-17,-0.6315773411800987,0.3059737617149949
2021-02-18,4.040404040404041,-0.640234025195241
2021-02-19,-1.4864140470327327,2.489894814789295
2021-02-22,-1.9864103456023938,-0.42907134629786015
2021-02-23,2.048131048385049,-1.4401554130017757
2021-02-24,0.3062740497294778,1.3046861626207829
2021-02-25,2.9236913112237164,0.6756982300430536
2021-02-26,-2.9066786184765956,2.25957278162241
2021-03-01,2.631572966031389,-1.3199557550251484
2021-03-02,1.467710415646739,1.6896586865186691
2021-03-03,0.3898650407678116,1.7258122563362122
2021-03-04,-1.1335648698595966,0.7298889569938183
2021-03-05,0.0,-0.46519916504621506
2021-03-08,2.0752910787117136,0.06755286012776196
2021-03-09,-3.033312113171499,1.5938913449645042
2021-03-10,-1.7197820980055751,-1.7706423997879028
2021-03-12,2.4185631824560985,-1.7016243189573288
2021-03-15,-0.24740226862927456,1.2691429816186428
2021-03-16,-0.6474118685260808,-0.058472115779295564
2021-03-17,-2.2403305967476403,-0.7162887137383223
2021-03-18,-0.9768606151590618,-1.7539804801344872
2021-03-19,1.5189873417721518,-1.1782360263168812
2021-03-22,0.4034306805073551,0.6409016437828541
2021-03-23,-2.4806217321745803,0.2528541721403599
2021-03-24,-2.3268079082323063,-1.7988823354244232
2021-03-25,-4.015403151384727,-2.055558003485203
2021-03-26,0.0,-3.2028742134571075
2021-03-30,0.7099961815527497,-1.1100079864263535
2021-03-31,0.3266145099042168,-0.10587573051452637
2021-04-01,1.3956017503624474,-0.16858662711456418
2021-04-05,-2.6446297805828167,0.7204962894320488
2021-04-06,0.4388387484177272,-1.586812548339367
2021-04-07,1.6720555268504491,-0.0843027897644788
2021-04-08,0.268961816253968,1.2862961739301682
2021-04-09,-1.3631407214828282,0.5596596281975508
2021-04-12,-5.402295342807112,-0.7009368855506182
2021-04-13,2.027030394029002,-3.496825322508812
2021-04-15,1.4428362312754883,0.3917943686246872
2021-04-16,0.05546650128836479,1.0694566182792187
2021-04-19,-2.3269047528530775,0.048767426051199436
2021-04-20,-0.3416804236173374,-1.6118593513965607
2021-04-22,0.056909986604050916,-0.6421343423426151
2021-04-23,0.2271488594033909,-0.10962265077978373
2021-04-26,0.17006111300932913,0.015989411622285843
2021-04-27,0.7315717918309577,0.025133765302598476
2021-04-28,0.6152159310630452,0.46677757054567337
2021-04-29,-0.5624296866344253,0.5682322662323713
2021-04-30,2.1463918337848407,-0.1651726197451353
2021-05-03,0.65609458080209,1.500470470637083
2021-05-04,-0.05469958591754027,0.98642623052001
2021-05-05,0.8676740226058471,0.31283849384635687
2021-05-06,0.43196709770000113,0.8497456088662148
2021-05-07,2.2175274992551874,0.6986092310398817
2021-05-10,4.488153816593975,1.833111234009266
2021-05-11,4.387652416840701,3.828970342874527
2021-05-12,-0.8754804180611215,4.3241046369075775
2021-05-14,-1.731815880404922,0.6555380299687386
2021-05-17,0.9313695571001838,-0.5693475250154734
2021-05-18,3.3633377064110763,1.0104675777256489
2021-05-19,1.5391734547166243,2.857242338359356
2021-05-20,-2.387774663676313,1.7195692285895348
2021-05-21,-0.3835032452356517,-1.2947932817041874
2021-05-24,4.705339461014106,-0.4343902226537466
2021-05-25,0.7706310788738266,3.4424055367708206
2021-05-26,1.5178544180733817,1.1525388807058334
2021-05-27,-1.5873015873015872,1.2601899914443493
2021-05-28,-0.36413430262644947,-0.6812563631683588
2021-05-31,-0.5491976879826945,-0.27447924949228764
2021-06-01,0.5914481500037522,-0.40288977324962616
2021-06-02,0.8570112416049989,0.20671337842941284
2021-06-03,1.422853283719991,0.5092844367027283
2021-06-04,1.8760921068986038,1.0209684260189533
2021-06-07,0.08718263014969178,1.5741409733891487
2021-06-08,1.7137961030856095,0.4261977504938841
2021-06-09,-1.522401084349712,1.5232536010444164
2021-06-10,0.8624407299004764,-0.6389757618308067
2021-06-11,-0.7384869551603044,0.6332577671855688
2021-06-14,-0.3050095635042211,-0.30827384907752275
2021-06-15,0.8639308855291578,-0.33875429071485996
2021-06-16,0.1294232302882351,0.5393654573708773
2021-06-17,-1.1343831318212265,0.11159584391862154
2021-06-18,-2.048081353393409,-0.9073751047253609
2021-06-21,0.31069548990701895,-1.7076099291443825
2021-06-22,1.0540157789417586,-0.20744767971336842
2021-06-23,-0.8414498984966174,0.5733538419008255
2021-06-24,-1.3010359958198172,-0.7267572917044163
2021-06-25,-0.044879193607252336,-1.1933800764381886
2021-06-28,-0.4961687499582741,-0.2793423365801573
2021-06-29,-2.496529736614116,-0.4843504633754492
2021-06-30,-0.23169601155199207,-2.019696868956089
2021-07-01,-0.3254286045465373,-0.7049176376312971
2021-07-02,0.8298699140709958,-0.48451563343405724
2021-07-05,0.3216967772961567,0.317147234454751
2021-07-06,-0.3690050924800142,0.21793744526803493
2021-07-07,-0.4168639095492317,-0.22443688940256834
2021-07-08,-0.3719143515894465,-0.26050698943436146
2021-07-09,-0.23299160567535923,-0.22323678713291883
2021-07-12,-0.09328927832330955,-0.16105750110000372
2021-07-13,0.5565919170035136,-0.07900904165580869
2021-07-14,-0.6535990547244154,0.4002927802503109
2021-07-15,-0.7525826899306494,-0.3705130657181144
2021-07-16,-0.18850573092656733,-0.6085688713937998
2021-07-19,-0.14157765946155124,-0.23983356077224016
2021-07-20,-0.33143795376745794,-0.1806487562134862
2021-07-22,1.0309264344727944,-0.34465156495571136
2021-07-23,-0.6603744794737618,0.624265568330884
2021-07-26,-1.2900128566049305,-0.355470203794539
2021-07-27,-0.6734050968613866,-1.0193745605647564
2021-07-28,0.04807985745943509,-0.6849918514490128
2021-07-29,-0.09624492074351569,-0.1601116848178208
2021-07-30,-0.7270964507080839,-0.21225970704108477
2021-08-02,2.227486705328051,-0.665575684979558
2021-08-03,0.6123424555207743,1.421377807855606
2021-08-04,-0.8072160014119814,0.7751412224024534
2021-08-05,-1.2987072084165692,-0.39389124140143394
2021-08-06,1.8413640694426185,-0.8587314747273922
2021-08-09,-1.436781588195836,1.2672976590692997
2021-08-10,-2.102690978854676,-0.7091742940247059
2021-08-11,2.293360239737225,-1.7017599195241928
2021-08-12,-0.5283410757153291,1.2724731117486954
2021-08-13,0.5255643036200073,-0.1385884010232985
2021-08-16,2.378727140817418,0.19431014079600573
2021-08-17,-1.4191107316062654,1.8424298614263535
2021-08-18,0.47080980637285785,-0.5593837704509497
2021-08-20,-2.60869270361564,0.2883210079744458
2021-08-23,-0.48543689320388345,-1.5999620780348778
2021-08-24,2.738433884885478,-0.730883190408349
2021-08-25,0.18849854016818754,1.7790602520108223
2021-08-26,-0.4734848553265204,0.387033075094223
2021-08-27,0.3303430714510281,-0.35127506125718355
2021-08-30,1.304146758992647,0.27398865204304457
2021-08-31,3.1574199803143035,1.1075176298618317
2021-09-01,-0.09029207595584085,2.642563544213772
2021-09-02,-0.5447103638760538,0.5698153749108315
2021-09-03,2.608308565907885,-0.08885864517651498
2021-09-06,-1.3440860398827288,2.228298783302307
2021-09-07,0.22351363738090965,-0.37417442072182894
2021-09-08,0.6660746093814316,0.13275373494252563
2021-09-09,0.17730901793056467,0.6520439404994249
2021-09-13,1.0526289019668311,0.2351983217522502
2021-09-14,1.0845986984815619,0.7796681951731443
2021-09-15,0.9879738065323216,0.9618706069886684
2021-09-16,1.6476527024785574,0.9339718148112297
2021-09-17,-0.08456530581065011,1.4938519336283207
2021-09-20,-3.184992647886595,0.32285740599036217
2021-09-21,0.34782741380774457,-2.144627831876278
2021-09-22,1.2451670126592265,-0.08365896064788103
2021-09-23,1.3135619082693326,0.8582728914916515
2021-09-24,-0.6396588486140725,0.8984878659248352
2021-09-27,1.1799422738090317,-0.4324939101934433
2021-09-28,3.497353012683225,0.8467613719403744
2021-09-29,3.53079647528549,2.9655994847416878
2021-09-30,-1.7158769705666124,3.335818648338318
2021-10-01,1.6483504309020895,-0.611685449257493
2021-10-04,-0.9108922977258663,1.6164250671863556
2021-10-05,2.8098491670392285,-0.04374954150989652
2021-10-06,0.15373727720820235,2.257421985268593
2021-10-07,1.6257042695534025,0.5244079511612654
2021-10-08,-0.3414240802904032,1.3675560243427753
2021-10-11,-0.19004180478934576,0.06852457881905138
2021-10-12,-0.2285737537202381,-0.07485499954782426
2021-10-13,0.0,-0.14218371361494064
2021-10-14,2.343745565130396,-0.103745236992836
2021-10-18,1.4301519030008838,1.6968980431556702
2021-10-19,-1.9058318337791036,1.2282186187803745
2021-10-20,-2.4894675787265252,-1.3462978415191174
2021-10-21,0.8355418881306436,-1.9208481535315514
2021-10-22,-0.7268530760703772,0.41017201729118824
2021-10-25,-0.19164431264739,-0.7474265992641449
2021-10-26,0.7984814081808461,-0.5632373038679361
2021-10-27,-0.5351658500842675,0.42289234697818756
2021-10-28,-1.671208128469403,-0.47327401116490364
2021-10-29,-0.5470863344571609,-1.415715552866459
2021-11-01,2.810480151751069,-0.6294496823102236
2021-11-02,-0.6498400801949672,2.05989982932806
2021-11-03,1.3202564765816445,-0.35462616942822933
2021-11-04,1.5595922316498463,1.0119820944964886
2021-11-08,4.129585744238354,1.6207525506615639
2021-11-09,-0.5368647218209099,3.719814121723175
2021-11-10,-0.17927572999000438,0.21399313118308783
2021-11-11,-4.613648728947479,0.3003026358783245
2021-11-12,-0.2632614603608328,-2.9782017692923546
2021-11-15,-0.075265969238007,-0.5303541664034128
2021-11-16,-1.4122183996302482,-0.3362641902640462
2021-11-17,-1.9852106752367724,-1.619991846382618
2021-11-18,0.6957936705106781,-2.077820710837841
2021-11-22,-3.8955872317394578,-0.04972890019416809
2021-11-23,1.307967900056203,-3.2756179571151733
2021-11-24,1.136361258292856,0.12140172766521573
2021-11-25,-1.5519275165631938,0.7206533569842577
2021-11-26,-3.885907148594621,-1.361547876149416
2021-11-29,-1.8097591256354457,-3.1222283840179443
2021-11-30,0.12609827686640523,-1.8474502488970757
2021-12-01,-1.0620221175958733,-0.39037452079355717
2021-12-02,2.445092863926699,-1.1914395727217197
2021-12-03,1.2684087242815414,1.455427147448063
2021-12-06,-1.0334849371967403,1.2356670573353767
2021-12-07,-0.2902143271554004,-0.5021230317652225
2021-12-08,-0.1661104200228768,-0.003322429984109476
2021-12-09,-0.5847991608048227,0.17194728134199977
2021-12-10,0.29155026623758185,-0.2899593207985163
2021-12-13,-1.479289902667502,0.23774199653416872
2021-12-14,-0.3392718581018054,-1.020817644894123
2021-12-15,-1.901473323824615,-0.4606894217431545
2021-12-16,0.04319918078428726,-1.523852813988924
2021-12-17,-2.5697842845287573,-0.41183908469974995
2021-12-20,-3.7701135394216956,-2.111702784895897
2021-12-21,0.684931506849315,-3.3675849437713623
2021-12-22,-0.41265193548743684,-0.4805500153452158
2021-12-23,2.764153751175617,-0.7206523325294256
2021-12-24,-1.723357393087443,1.5547240152955055
2021-12-27,0.4514672686230248,-1.0550392791628838
2021-12-28,1.3802342027038357,0.1486428896896541
2021-12-29,-0.7174915262401906,1.3057907111942768
2021-12-30,-0.8593368810649544,-0.1417959458194673
2021-12-31,0.8520152002172086,-0.5062581039965153
2022-01-03,1.2837512062144003,0.7351644802838564
2022-01-04,0.9644945849027498,1.2183441780507565
2022-01-05,2.7292084846415245,1.014341227710247
2022-01-06,0.0,2.4163655936717987
2022-01-07,1.0548523206751055,0.6612162571400404
2022-01-10,1.0025037417177725,1.154845580458641
2022-01-11,-0.9274860778021992,1.2677623890340328
2022-01-12,0.46160557676397007,-0.30265054665505886
2022-01-13,1.6508460378127021,0.40736300870776176
2022-01-14,1.743715711812592,1.396248396486044
2022-01-17,0.3636338975694444,1.5259438194334507
2022-01-18,0.16135292712084554,0.5250561516731977
2022-01-19,0.9192658192692162,0.31826854683458805
2022-01-20,0.31872631544135954,0.8881906047463417
2022-01-21,-3.1224347962588004,0.42983703315258026
2022-01-24,-1.1217270388344744,-2.259286306798458
2022-01-25,0.9057212859296121,-1.2575769796967506
2022-01-27,1.0187449316133887,0.3177954815328121
2022-01-28,1.1281237252963,0.48364955000579357
2022-01-31,0.8785930518639185,0.6886295042932034
2022-02-01,-2.8336730581044662,0.7539789192378521
2022-02-02,2.1695436034161544,-1.9324617460370064
2022-02-03,0.1604529283501014,1.449927594512701
2022-02-04,-0.4027386176840083,0.43202205561101437
2022-02-07,-1.0170870500248033,-0.3300815587863326
2022-02-08,-1.2772996054782513,-0.7252574898302555
2022-02-09,-0.24782768674116518,-1.0302839800715446
2022-02-10,-0.9170538820357553,-0.43102954514324665
2022-02-11,1.7206112666994973,-0.9111487306654453
2022-02-14,-4.719004595441792,0.9820149280130863
2022-02-15,1.8526290090460524,-3.416646644473076
2022-02-16,2.263374485596708,0.614752946421504
2022-02-17,-0.08237106496228258,1.8468085676431656
2022-02-18,-0.20635575472658776,0.03020742442458868
2022-02-21,-1.635909922450275,-0.07826860528439283
2022-02-22,-1.793337746785018,-0.9967556223273277
2022-02-23,0.04268292881478676,-1.403676625341177
2022-02-24,-6.500001387162642,-0.2472001826390624
2022-02-25,2.091676462872758,-4.803178831934929
2022-02-28,2.3043491529381797,0.2063588472083211
2022-03-02,-2.4498886414253898,1.5665441751480103
2022-03-03,2.0933288215763133,-1.9465124234557152
2022-03-04,-1.2362044378621688,1.1027742177248
2022-03-07,-0.8908685968819599,-0.5368559155613184
2022-03-08,4.100814119274581,-0.762960547581315
2022-03-09,-0.08551184790529244,3.1382132321596146
2022-03-10,3.307151799029569,0.616404926404357
2022-03-11,2.223120507553964,2.8034621849656105
2022-03-14,-2.400657138428918,2.6213759556412697
2022-03-15,-1.51260760651917,-1.0426695458590984
2022-03-16,2.4190217483106786,-0.8977215737104416
2022-03-17,-0.49443632605322896,1.951870135962963
2022-03-21,-2.8389817577297407,-0.12069648364558816
2022-03-22,2.196437208755851,-2.272314392030239
2022-03-23,0.8627735815061967,1.2187540531158447
2022-03-24,-0.9121048822874874,0.7396130356937647
2022-03-25,-1.5151476230005432,-0.8298428729176521
2022-03-28,0.9587277413442465,-1.3048348017036915
2022-03-29,-1.3947538917327675,0.47793122939765453
2022-03-30,-0.9385717851182276,-1.0861050337553024
2022-03-31,1.471206426984159,-1.0849930346012115
2022-04-01,2.5798538617889863,0.8391951210796833
2022-04-04,0.16353603650531068,2.03942209482193
2022-04-05,0.28536361171364905,0.41064764373004436
2022-04-06,2.697343469704495,0.45227655209600925
2022-04-07,-2.023472228448829,2.490507625043392
2022-04-08,2.6782150281347077,-0.9449133649468422
2022-04-11,1.474589883796363,2.1106716245412827
2022-04-12,-2.2213431050914725,1.7263714224100113
2022-04-13,1.446441322947733,-1.3790539465844631
2022-04-18,0.15613159102826127,1.0926224291324615
2022-04-19,1.6884089767582766,0.40886756032705307
2022-04-20,2.3238313242593485,1.2654433958232403
2022-04-21,1.2217764664848416,2.026843838393688
2022-04-22,-0.5210248726768537,1.2838480062782764
2022-04-25,-5.166345286509295,-0.0685520120896399
2022-04-26,1.0073638287605642,-3.6186333745718002
2022-04-27,-1.3349074189287709,0.26708722580224276
2022-04-28,2.000768399522662,-1.2013119645416737
2022-04-29,-3.134918212890625,0.8596178144216537
2022-05-02,0.5132266230143621,-2.5047525763511658
2022-05-04,-0.6356798263468548,-0.21028073970228434
2022-05-05,-0.11933295904587043,-0.6008712574839592
2022-05-06,0.43564598159034656,-0.43169520795345306
2022-05-09,-1.8145161290322582,0.17166953766718507
2022-05-10,-1.639344262295082,-1.4033623039722443
2022-05-11,-1.2868435791026667,-1.4875100925564766
2022-05-12,1.3513526179352258,-1.2382853776216507
2022-05-13,-0.6595180562542353,0.6745130755007267
2022-05-16,0.6551969143004036,-0.5529909394681454
2022-05-17,1.848877028574106,0.3170627634972334
2022-05-18,-5.379075230804528,1.5895375981926918
2022-05-19,-0.6823053746335288,-3.635067120194435
2022-05-20,-0.2565224964397245,-1.0947021655738354
2022-05-23,0.6372132705575241,-0.3183699678629637
2022-05-24,0.8424600048103109,0.12376582017168403
2022-05-25,-3.3972071365939382,0.4691275767982006
2022-05-26,-0.5253994041589688,-2.4672945961356163
2022-05-27,-0.04379800411298883,-0.8604484610259533
2022-05-30,1.6795839568222264,-0.18690800061449409
2022-05-31,-0.08620558113887392,1.0538697242736816
2022-06-01,1.8612495812546674,0.04547529679257423
2022-06-02,-0.467484415835134,1.4785422943532467
2022-06-03,0.5494518251149343,0.11037187650799751
2022-06-06,-0.6380263551926677,0.6117274053394794
2022-06-07,0.5499102481102403,-0.13546569971367717
2022-06-08,-0.1694889391882945,0.5116740241646767
2022-06-09,0.2535951344198674,0.0549315067473799
2022-06-10,-0.8955249908382196,0.21558953449130058
2022-06-13,-3.213029555374865,-0.6053024902939796
2022-06-14,-3.0385473688173184,-2.477710135281086
2022-06-15,-0.9615412830601865,-2.780083194375038
2022-06-16,0.22841480764793673,-1.5444036573171616
